chararts.id,chararts.id.no,chararts.id.name,char.profession,char.name.zh,char.name.pinyin,char.name.py,char.name.en,char.id,char.rarity,char.race,char.skill.1,char.skill.2,char.skill.3
char_326_glacus,326,glacus,辅助,格劳克斯,gelaokesi,glks,Glaucus,R128,5,未公开,双线装填,反制电磁脉冲,
char_328_cammou,328,cammou,术师,卡达,kada,kd,Click,R140,4,札拉克,攻击力强化·β型,同步索敌攻击,
char_332_archet,332,archet,狙击,空弦,kongxian,kx,Archetto,LT08,6,黎博利,箭矢·散逸,箭矢·追猎,箭矢·暴风
char_333_sidero,333,sidero,近卫,铸铁,zhutie,zt,Sideroca,R126,5,丰蹄,生命回复·γ型,破浪回神,
char_336_folivo,336,folivo,辅助,稀音,xiyin,xy,Scene,R162,5,皮洛萨,保护色隐蔽,全景过载摄像,
char_337_utage,337,utage,近卫,宴,yan,y,Utage,HK03,4,不明,分神,落地斩·破门,
char_338_iris,338,iris,术师,爱丽丝,ailisi,als,Iris,VC12,5,菲林,童话守卫者,梦乡摇篮,
char_340_shwaz,340,shwaz,狙击,黑,hei,h,Schwarz,SS02,6,菲林,强弩,暮眼锐瞳,战术的终结
char_341_sntlla,341,sntlla,术师,寒檀,hantan,ht,Santalla,SI02,5,菲林,迅捷打击·γ型,“女巫之泪”,
char_343_tknogi,343,tknogi,辅助,月禾,yuehe,yh,Tsukinogi,R129,5,埃拉菲亚,迹无,森廻,
char_344_beewax,344,beewax,术师,蜜蜡,mila,ml,Beeswax,R147,5,卡普里尼,沙暴扩散,守卫尖碑,
char_345_folnic,345,folnic,医疗,亚叶,yaye,yy,Folinic,R133,5,菲林,最大剂量输注,复合型药物弹片,
char_346_aosta,346,aosta,狙击,奥斯塔,aosita,ast,Aosta,SR28,5,鲁珀,迅捷打击·γ型,影钉,
char_347_jaksel,347,jaksel,近卫,杰克,jieke,jk,Jackie,R166,4,佩洛,给你一拳！,全神贯注！,
char_348_ceylon,348,ceylon,医疗,锡兰,xilan,xl,Ceylon,SS01,5,黎博利,集中式水疗,水灵庇护,
char_349_chiave,349,chiave,先锋,贾维,jiawei,jw,Chiave,SR26,5,沃尔珀,冲锋号令·γ型,火焰剥离,
char_350_surtr,350,surtr,近卫,史尔特尔,shierteer,sete,Surtr,R111,6,萨卡兹,烈焰魔剑,熔核巨影,黄昏
char_355_ethan,355,ethan,特种,伊桑,yisang,ys,Ethan,R130,4,萨弗拉,花式回旋,十字悬挂,
char_356_broca,356,broca,近卫,布洛卡,buluoka,blk,Broca,SR27,5,菲林,通电,高压电流,
char_358_lisa,358,lisa,辅助,铃兰,linglan,ll,Suzuran,R172,6,沃尔珀,全力以赴,儿时的舞乐,狐火渺然
char_362_saga,362,saga,先锋,嵯峨,cuoe,ce,Saga,HK13,6,佩洛,冲锋号令·γ型,除恶,怒目
char_363_toddi,363,toddi,狙击,熔泉,rongquan,rq,Toddifons,VC11,5,瓦伊凡,信号矢,便携破城矢,
char_365_aprl,365,aprl,狙击,四月,siyue,sy,April,RB07,5,卡特斯,精准射击,灵活伪装,
char_366_acdrop,366,acdrop,狙击,酸糖,suantang,st,Aciddrop,R139,4,黎博利,花式点射,扳机时刻,
char_367_swllow,367,swllow,狙击,灰喉,huihou,hh,GreyThroat,R110,5,黎博利,飞羽,回流,
char_369_bena,369,bena,特种,贝娜,beina,bn,Bena,VC14,5,卡普里尼,奋力修剪,快速修剪,
char_373_lionhd,373,lionhd,术师,莱恩哈特,laienhate,leht,Leonhardt,RB03,5,卡特斯,攻击力强化·γ型,解构与爆破,
char_376_therex,376,therex,特种,THRM-EX,THRM-EX,THRM-EX,Thermal-EX,RCX4,1,,,,
char_377_gdglow,377,gdglow,术师,澄闪,chengshan,cs,Goldenglow,VC09,6,菲林,火花四溅,电流翻涌,澄净闪耀
char_378_asbest,378,asbest,重装,石棉,shimian,sm,Asbestos,RB05,5,萨弗拉,固守模式,火电模式,
char_379_sesa,379,sesa,狙击,慑砂,shesha,ss,Sesa,R158,5,瓦伊凡,攻击力强化·γ型,延时震荡零件,
char_381_bubble,381,bubble,重装,泡泡,paopao,pp,Bubble,R146,4,塞拉托,防御力强化·β型,“挨打”,
char_383_snsant,383,snsant,特种,雪雉,xuezhi,xz,Snowsant,LM16,5,黎博利,倒刺钩爪,伸缩式电捕网,
char_385_finlpp,385,finlpp,医疗,清流,qingliu,ql,Purestream,R160,4,阿戈尔,治愈水波,涌泉,
char_388_mint,388,mint,术师,薄绿,bolu,bl,Mint,VC08,5,菲林,风语,聚能涡旋,
char_391_rosmon,391,rosmon,狙击,迷迭香,midiexiang,mdx,Rosmontis,RE45,6,菲林,思维膨大,末梢阻断,“如你所愿”
char_400_weedy,400,weedy,特种,温蒂,wendi,wd,Weedy,R117,6,阿戈尔,炮管敲击,水炮模式,液氮大炮
char_401_elysm,401,elysm,先锋,极境,jijing,jj,Elysium,R131,5,黎博利,支援号令·γ型,聆听,
char_402_tuye,402,tuye,医疗,图耶,tuye,ty,Tuye,SG08,5,丰蹄,水流环,强心剂,
char_405_absin,405,absin,术师,苦艾,kuai,ka,Absinthe,US11,5,乌萨斯,执法模式,终结连射,
char_411_tomimi,411,tomimi,术师,特米米,temimi,tmm,Tomimi,SG05,5,阿达克利斯,部族技艺,嘉维尔保护方案,
char_415_flint,415,flint,近卫,燧石,suishi,ss,Flint,SG06,5,黎博利,不息,锋芒毕露,
char_416_zumama,416,zumama,重装,森蚺,senran,sr,Eunectes,SG03,6,斐迪亚,轻型挂斧,震慑劈砍,钢铁意志
char_420_flamtl,420,flamtl,先锋,焰尾,yanwei,yw,Flametail,KZ11,6,札拉克,迅敏直觉,“红松林”,焰心
char_421_crow,421,crow,近卫,羽毛笔,yumaobi,ymb,La Pluma,BV13,5,黎博利,高速切割,收割,
char_422_aurora,422,aurora,重装,极光,jiguang,jg,Aurora,JC09,5,乌萨斯,固守家园,人工降雪,
char_423_blemsh,423,blemsh,重装,瑕光,xiaguang,xg,Blemishine,KZ09,6,库兰塔,光芒涌动,慑敌辉光,先贤化身
char_426_billro,426,billro,术师,卡涅利安,kanielian,knla,Carnelian,LN04,6,卡普里尼,沙暴守卫,沙缚镣锁,食噬之印
char_427_vigil,427,vigil,先锋,伺夜,siye,sy,Vigil,SR36,6,鲁珀,领袖的呼唤,领袖的馈赠,领袖的尊严
char_430_fartth,430,fartth,狙击,远牙,yuanya,yy,Fartooth,KZ13,6,黎博利,迅捷打击·γ型,同盟支援,光羽箭
char_431_ashlok,431,ashlok,重装,灰毫,huihao,hh,Ashlock,KZ12,5,札拉克,攻击力强化·γ型,专注轰击,
char_433_windft,433,windft,辅助,掠风,lvefeng,lf,Windflit,CB19,5,佩洛,此身为筑,此身为源,
char_436_whispr,436,whispr,医疗,絮雨,xuyu,xy,Whisperain,R163,5,阿戈尔,定向诊断,痛觉抑制,
char_437_mizuki,437,mizuki,特种,水月,shuiyue,sy,Mizuki,HK07,6,阿戈尔,唤醒,囚徒困境,镜花水月
char_440_pinecn,440,pinecn,狙击,松果,songguo,sg,Pinecone,CB09,4,黎博利,RMA长钉,电能过载,
char_445_wscoot,445,wscoot,近卫,骋风,chengfeng,cf,Windscoot,YD22,4,菲林,以攻为守,招无虚发,
char_446_aroma,446,aroma,术师,阿罗玛,aluoma,alm,Aroma,SR39,5,鲁珀,强效清洁,小心地滑,
char_449_glider,449,glider,医疗,蜜莓,mimei,mm,Honeyberry,RB06,5,札拉克,精神护理,振奋,
char_450_necras,450,necras,术师,死芒,simang,sm,Necrass,DB01,6,德拉克,噩愿,折朽,冠死以冕
char_451_robin,451,robin,特种,罗宾,luobin,lb,Robin,CB08,5,阿纳缇,束缚“夹子”,弹射“夹子”,
char_452_bstalk,452,bstalk,先锋,豆苗,doumiao,dm,Beanstalk,CB16,4,瑞柏巴,定点指令,“大家一起上”,
char_455_nothin,455,nothin,特种,乌有,wuyou,wy,Mr.Nothing,YD11,5,黎博利,知难而退,阴晴圆缺,
char_456_ash,456,ash,狙击,灰烬,huijin,hj,Ash,RS01,6,未知,支援射击,突击战术,攻坚榴弹
char_457_blitz,457,blitz,重装,闪击,shanji,sj,Blitz,RS02,5,未知,闪光护盾,突破防线,
char_458_rfrost,458,rfrost,特种,霜华,shuanghua,sh,Frost,RS03,5,未知,陷阱部署,击倒猎物,
char_459_tachak,459,tachak,近卫,战车,zhanche,zc,Tachanka,RS04,5,未知,燃烧榴弹,倾泻弹药,
char_464_cement,464,cement,重装,洋灰,yanghui,yh,Cement,RB11,5,札拉克,突破矿层,结构加固,
char_466_qanik,466,qanik,术师,雪绒,xuerong,xr,Qanipalaat,SI03,5,沃尔珀,冻风,坠雪,
char_469_indigo,469,indigo,术师,深靛,shendian,sd,Indigo,II05,4,斐迪亚,灯塔守卫者,光影迷宫,
char_472_pasngr,472,pasngr,术师,异客,yike,yk,Passenger,SG07,6,黎博利,电能之触,聚焦指令,辉煌裂片
char_473_mberry,473,mberry,医疗,桑葚,sangshen,ss,Mulberry,YD03,5,黎博利,治愈云雾,安全区域,
char_474_glady,474,glady,特种,歌蕾蒂娅,geleidiya,gldy,Gladiia,AA05,6,未公开,缺水的大洋裂断,缺水的掌握怒海,缺水的碎漩狂舞
char_475_akafyu,475,akafyu,近卫,赤冬,chidong,cd,Akafuyu,HK04,5,阿戈尔,信影流·雷刀之势,信影流·十文字胜,
char_476_blkngt,476,blkngt,先锋,夜半,yeban,yb,Blacknight,RB12,5,萨弗拉,半醒,安眠,
char_478_kirara,478,kirara,特种,绮良,qiliang,ql,Kirara,HK05,5,阿戈尔,锚击,锚点捕捉,
char_479_sleach,479,sleach,先锋,琴柳,qinliu,ql,Saileach,VC10,6,瓦伊凡,支援号令·γ型,信仰传承,光辉旗帜
char_484_robrta,484,robrta,辅助,罗比菈塔,luobilata,lblt,Roberta,CB11,4,阿纳缇,叙拉古式上妆,全自动造型仪,
char_485_pallas,485,pallas,近卫,帕拉斯,palasi,pls,Pallas,MN04,6,丰蹄,胜利的连击,信念的长鞭,英勇的祝福
char_486_takila,486,takila,近卫,龙舌兰,longshelan,lsl,Tequila,BV12,5,佩洛,当机立断,剑走偏锋,
char_487_bobb,487,bobb,辅助,波卜,bobo,bb,Bobbing,CB32,5,佩洛,非和平劝说,“此路不通”,
char_488_buildr,488,buildr,先锋,青枳,qingzhi,qz,Poncirus,SS04,5,黎博利,冲锋号令·γ型,工程者之愿,
char_489_serum,489,serum,术师,蚀清,shiqing,sq,Corroserum,CB12,5,斐迪亚,专注力超载,传导蚀滞弹,
char_491_humus,491,humus,近卫,休谟斯,xiumosi,xms,Humus,R171,4,丰蹄,固废切割,高效处理,
char_492_quercu,492,quercu,辅助,夏栎,xiali,xl,Quercus,R121,5,菲林,大地的慈悲,生灵的回响,
char_493_firwhl,493,firwhl,重装,火哨,huoshao,hs,Firewhistle,RB09,5,黎博利,野火,焦土,
char_494_vendla,494,vendla,医疗,刺玫,cimei,cm,Vendela,VC24,5,菲林,战术咏唱·γ型,荆藤庇荫,
char_496_wildmn,496,wildmn,先锋,野鬃,yezong,yz,Wild Mane,KZ14,5,库兰塔,骑枪刺击,夹枪冲锋,
char_497_ctable,497,ctable,先锋,晓歌,xiaoge,xg,Cantabile,R143,5,黎博利,观火,浮光,
char_498_inside,498,inside,狙击,隐现,yinxian,yx,Insider,LT13,5,萨科塔,“不惹麻烦”,“解决麻烦”,
char_499_kaitou,499,kaitou,术师,折光,zheguang,zg,Diamante,LN21,5,卡普里尼,镭射穿凿,热处理变色,
char_500_noirc,500,noirc,重装,黑角,heijiao,hj,Noir Corne,A43,2,鬼,,,
char_501_durin,501,durin,术师,杜林,dulin,dl,Durin,A44,2,杜林,,,
char_502_nblade,502,nblade,先锋,夜刀,yedao,yd,Yato,A41,2,鬼,,,
char_503_rang,503,rang,狙击,巡林者,xunlinzhe,xlz,Rangers,A42,2,萨弗拉,,,
char_504_rguard,504,rguard,,预备干员-近战,yubeiganyuan-jinzhan,ybgy-jz,Reserve Operator - Melee,,,,,,
char_505_rcast,505,rcast,,预备干员-术师,yubeiganyuan-zhushi,ybgy-zs,Reserve Operator - Caster,,,,,,
char_506_rmedic,506,rmedic,,预备干员-后勤,yubeiganyuan-houqin,ybgy-hq,Reserve Operator - Logistics,,,,,,
char_507_rsnipe,507,rsnipe,,预备干员-狙击,yubeiganyuan-juji,ybgy-jj,Reserve Operator - Sniper,,,,,,
char_508_aguard,508,aguard,,Sharp,Sharp,Sharp,Sharp,,,,亮剑,,
char_509_acast,509,acast,,Pith,Pith,Pith,Pith,,,,“为我所为”,,
char_510_amedic,510,amedic,,Touch,Touch,Touch,Touch,,,,宛如天启,,
char_511_asnipe,511,asnipe,,Stormeye,Stormeye,Stormeye,Stormeye,,,,旋臂,,
char_512_aprot,512,aprot,,暮落(集成战略),,,,,,,速战速决,,
char_513_apionr,513,apionr,,郁金香,yujinxiang,yjx,Tulip,,,,只余芬芳,,
char_514_rdfend,514,rdfend,,预备干员-重装,yubeiganyuan-zhongzhuang,ybgy-zz,Reserve Operator - Defender,,,,,,
char_600_cpione,600,cpione,,预备干员-先锋(卫戍协议),yubeiganyuan-xianfeng(weishuxieyi),ybgy-xf(wsxy),Reserve Operator - Vanguard(AC),,,,,,
char_601_cguard,601,cguard,,预备干员-近卫(卫戍协议),yubeiganyuan-jinwei(weishuxieyi),ybgy-jw(wsxy),Reserve Operator - Guard(AC),,,,,,
char_602_cdfend,602,cdfend,,预备干员-重装(卫戍协议),yubeiganyuan-zhongzhuang(weishuxieyi),ybgy-zz(wsxy),Reserve Operator - Defender(AC),,,,,,
char_603_csnipe,603,csnipe,,预备干员-狙击(卫戍协议),yubeiganyuan-juji(weishuxieyi),ybgy-jj(wsxy),Reserve Operator - Sniper(AC),,,,,,
char_604_ccast,604,ccast,,预备干员-术师(卫戍协议),yubeiganyuan-zhushi(weishuxieyi),ybgy-zs(wsxy),Reserve Operator - Caster(AC),,,,,,
char_605_cmedic,605,cmedic,,预备干员-医疗(卫戍协议),yubeiganyuan-yiliao(weishuxieyi),ybgy-yl(wsxy),Reserve Operator - Medic(AC),,,,,,
char_606_csuppo,606,csuppo,,预备干员-辅助(卫戍协议),yubeiganyuan-fuzhu(weishuxieyi),ybgy-fz(wsxy),Reserve Operator - Supporter(AC),,,,,,
char_607_cspec,607,cspec,,预备干员-特种(卫戍协议),yubeiganyuan-tezhong(weishuxieyi),ybgy-tz(wsxy),Reserve Operator - Specialist(AC),,,,,,
char_608_acpion,608,acpion,,郁金香(卫戍协议),yujinxiang(weishuxieyi),yjx(wsxy),Tulip(AC),,,,钻心,迅瞬,只余芬芳
char_609_acguad,609,acguad,,Sharp(卫戍协议),Sharp(weishuxieyi),Sharp(wsxy),Sharp(AC),,,,快刀,亮剑,力战不竭
char_610_acfend,610,acfend,,Mechanist(卫戍协议),Mechanist(weishuxieyi),Mechanist(wsxy),Mechanist(AC),,,,结构稳定,不变性原理,应力倒置
char_611_acnipe,611,acnipe,,Stormeye(卫戍协议),Stormeye(weishuxieyi),Stormeye(wsxy),Stormeye(AC),,,,破空,心手合一,旋臂
char_612_accast,612,accast,,Pith(卫戍协议),Pith(weishuxieyi),Pith(wsxy),Pith(AC),,,,“书我所书”,“为我所为”,“驭我所驭”
char_613_acmedc,613,acmedc,,Touch(卫戍协议),Touch(weishuxieyi),Touch(wsxy),Touch(AC),,,,慨赠,宛如天启,恳切福音
char_614_acsupo,614,acsupo,,Raidian(卫戍协议),Raidian(weishuxieyi),Raidian(wsxy),Raidian(AC),,,,双声,三形,信号跃动
char_615_acspec,615,acspec,,Misery(卫戍协议),Misery(weishuxieyi),Misery(wsxy),Misery(AC),,,,物理的服从,战争的恭顺,空间的归依
char_1001_amiya2,1001,amiya2,近卫,阿米娅(近卫),amiya(jinwei),amy(jw),Amiya,R001,5,卡特斯/奇美拉,影霄·奔夜,影霄·绝影,
char_1011_lava2,1011,lava2,术师,炎狱炎熔,yanyuyanrong,yyyr,Lava the Purgatory,RF01,5,萨卡兹,焰淬匕首,狱火之环,
char_1012_skadi2,1012,skadi2,辅助,浊心斯卡蒂,zhuoxinsikadi,zxskd,Skadi the Corrupting Heart,CR01,6,未公开,同归殊途之吟,同葬无光之愿,"""潮涌，潮枯"""
char_1013_chen2,1013,chen2,狙击,假日威龙陈,jiariweilongchen,jrwlc,Ch'en the Holungday,R112,6,龙,高压冲击,“堇青之夜”,“假日风暴”
char_1014_nearl2,1014,nearl2,近卫,耀骑士临光,yaoqishilinguang,yqslg,Nearl the Radiant Knight,KZ01,6,库兰塔,灿焰长刃,逐夜烁光,耀阳颔首
char_1016_agoat2,1016,agoat2,医疗,纯烬艾雅法拉,chunjinaiyafala,cjayfl,Eyjafjalla the Hvít Aska,LN10,6,卡普里尼,无声润物,云霭荫佑,火山回响
char_1019_siege2,1019,siege2,近卫,维娜·维多利亚,weina·weiduoliya,wn·wdly,Vina Victoria,VC00,6,阿斯兰,重铸晖光,进赴故土,俱以我之名
char_1020_reed2,1020,reed2,医疗,焰影苇草,yanyingweicao,yywc,Reed The Flame Shadow,DB02,6,德拉克,迅捷打击·γ型,枯荣共息,生命火种
char_1021_kroos2,1021,kroos2,狙击,寒芒克洛丝,hanmangkeluosi,hmkls,Kroos the Keen Glint,RF02,5,卡特斯,无痕,封喉,
