name,type,object,version,zh_CN,ja_JP,en_US
skchr_rmixer_3,skchr,rmixer,3,退休前布道,-,-
skchr_robin_1,skchr,robin,1,束缚“夹子”,バインド「クリップ」,Binding 'Clip'
skchr_robin_2,skchr,robin,2,弹射“夹子”,バースト「クリップ」,Launching 'Clip'
skchr_robrta_1,skchr,robrta,1,叙拉古式上妆,シラクーザ式化粧術,Siracusan-Style Makeup
skchr_robrta_2,skchr,robrta,2,全自动造型仪,メイクアップマシン,Full Auto Modeler
skchr_rockr_2,skchr,rockr,2,自负此轭,軛を背負う,Willing Burden
skchr_rope_1,skchr,rope,1,勾爪发射,鉤縄投擲,Hook Shot
skchr_rope_2,skchr,rope,2,复式勾爪,鉤縄二本流,Double Hook
skchr_rosesa_1,skchr,rosesa,1,上佳的应急药呀,-,-
skchr_rosesa_2,skchr,rosesa,2,绝妙的长效药呀,-,-
skchr_rosmon_1,skchr,rosmon,1,思维膨大,意識拡張,Expanded Cognition
skchr_rosmon_2,skchr,rosmon,2,末梢阻断,神経遮断,Nociceptor Inhibition
skchr_rosmon_3,skchr,rosmon,3,“如你所愿”,「君が望むままに」,'As You Wish'
skchr_saga_2,skchr,saga,2,除恶,懲悪,Cleansing Evil
skchr_saga_3,skchr,saga,3,怒目,怒目,Fierce Glare
skchr_savage_1,skchr,savage,1,强力击·β型,強撃β,Power Strike β
skchr_savage_2,skchr,savage,2,微差爆破,精密起爆,Precise Blast
skchr_scave_2,skchr,scave,2,冲锋号令·攻击,突撃指令・攻撃,Command - Attack
skchr_sddrag_2,skchr,sddrag,2,生灵火花,マナスパーク,Soul Spark
skchr_sensi_1,skchr,sensi,1,单人份料理,一人分の料理,A Meal For One
skchr_sensi_2,skchr,sensi,2,团体魔物大餐,宴会用魔物料理,Monster Meals For Many
skchr_serum_1,skchr,serum,1,专注力超载,過集中,Focus Overload
skchr_serum_2,skchr,serum,2,传导蚀滞弹,神経蝕滞弾,Conductive Corrosive Blast
skchr_sesa_2,skchr,sesa,2,延时震荡零件,ディレイドボンバー,Delayed Concussive Parts
skchr_shining_1,skchr,shining,1,信条,信条,Creed
skchr_shining_2,skchr,shining,2,自动掩护,オートカバー,Auto Protect
skchr_shining_3,skchr,shining,3,教条力场,教導の結界,Creed Field
skchr_shotst_1,skchr,shotst,1,碎甲击,装甲砕き,Armor Breaker
skchr_shotst_2,skchr,shotst,2,碎甲击·扩散,装甲砕き・拡散,Armor Breaker - Spread
skchr_shu_1,skchr,shu,1,化被草木,化被草木,Verdant Wisdom
skchr_shu_2,skchr,shu,2,嘉禾盈仓,嘉禾満作,Bountiful Harvest
skchr_shu_3,skchr,shu,3,离离枯荣,離離枯栄,Samsara
skchr_shwaz_1,skchr,shwaz,1,强弩,強射,Charged Shot
skchr_shwaz_2,skchr,shwaz,2,暮眼锐瞳,暮色の慧眼,Sharp Eye
skchr_shwaz_3,skchr,shwaz,3,战术的终结,ターミネート,Final Tactics
skchr_sidero_2,skchr,sidero,2,破浪回神,裂波奮迅,Restorative Surge
skchr_siege2_1,skchr,siege2,1,重铸晖光,栄光再鋳,Reforged Radiance
skchr_siege2_2,skchr,siege2,2,进赴故土,故地への進撃,Homeward Bound
skchr_siege2_3,skchr,siege2,3,俱以我之名,我が名において,And All Be In My Name
skchr_siege_2,skchr,siege,2,跃空锤,スカイスマッシュ,Aerial Hammer
skchr_siege_3,skchr,siege,3,碎颅击,スカルクラッシュ,Skull Breaker
skchr_silent_2,skchr,silent,2,医疗无人机,医療ドローン,Medical Drone
skchr_skadi2_1,skchr,skadi2,1,同归殊途之吟,同帰殊塗の吟,Chant of Returning by Varied Paths
skchr_skadi2_2,skchr,skadi2,2,同葬无光之愿,同葬無光の願,Wish of Burial Beyond the Light
skchr_skadi2_3,skchr,skadi2,3,"""潮涌，潮枯""",「満ち潮、枯れ潮」,"'The Tide Surges, The Tide Recedes'"
skchr_skadi_2,skchr,skadi,2,跃浪击,波濤の裂刃,Wave Strike
skchr_skadi_3,skchr,skadi,3,涌潮悲歌,海嘯の悲歌,Tidal Elegy
skchr_skfire_2,skchr,skfire,2,天坠之火,メテオフレイム,Fire of Heaven
skchr_skgoat_2,skchr,skgoat,2,流沙化,流砂,Quicksand Conversion
skchr_slbell_1,skchr,slbell,1,传音回响,木霊せし聖音,Echolocation
skchr_slbell_2,skchr,slbell,2,自然震慑,カランドの威圧,Natural Deterrent
skchr_slchan_1,skchr,slchan,1,锁链勾爪,ワイヤーシックル,Chain Hook
skchr_slchan_2,skchr,slchan,2,束缚链,アレストチェーン,Binding Chains
skchr_sleach_2,skchr,sleach,2,信仰传承,信念の義旗,Inheritance of Faith
skchr_sleach_3,skchr,sleach,3,光辉旗帜,光輝の御旗,Glorious Banner
skchr_slent2_1,skchr,slent2,1,进取之心,止まらぬ歩み,Go-Getter
skchr_slent2_2,skchr,slent2,2,俯瞰视界,俯瞰する視点,Overlooking Vision
skchr_slent2_3,skchr,slent2,3,无畏者协议,先駆者たちの翼,Dreadnought Protocol
skchr_snakek_2,skchr,snakek,2,壳状防御,シェルガード,Shell Defense
skchr_snsant_1,skchr,snsant,1,倒刺钩爪,フックキャッチ,Barbed Clawhook
skchr_snsant_2,skchr,snsant,2,伸缩式电捕网,ネットキャプチャー,Telescoping Electric Net
skchr_sntlla_2,skchr,sntlla,2,“女巫之泪”,「魔女の涙」,'Witch's Tears'
skchr_sophia_1,skchr,sophia,1,激励艺术,激励の美学,Motivational Skills
skchr_sophia_2,skchr,sophia,2,鞭刃,鞭刃解放,Whip Sword
skchr_sora_1,skchr,sora,1,睡眠之歌,すやすやナンバー,Hymn of Respite
skchr_sora_2,skchr,sora,2,战斗之歌,ファイトソング,Hymn of Battle
skchr_spikes_1,skchr,spikes,1,小玩笑,いたずら,Just Kidding
skchr_spikes_2,skchr,spikes,2,致命恶作剧,フェイタルトリック,Deadly Prank
skchr_spot_1,skchr,spot,1,次级治疗模式,第二態勢・回復,Secondary Healing Mode
skchr_spuria_1,skchr,spuria,1,见机行事,クイックドロウ,Seize the Moment
skchr_spuria_2,skchr,spuria,2,临场铳械改装,インスタントカスタム,On-the-Fly Weapon Modding
skchr_sqrrel_1,skchr,sqrrel,1,水蒸气泵,消火ポンプ,Steam Pump
skchr_sqrrel_2,skchr,sqrrel,2,高压水炮,高圧放水,High-Pressure Water Cannon
skchr_strong_1,skchr,strong,1,断螯,蟹爪断ち,Shell Splitter
skchr_strong_2,skchr,strong,2,刺身拼盘,刺身・乱れ盛り,Sashimi Platter
skchr_stward_1,skchr,stward,1,强力击·α型,強撃α,Power Strike α
skchr_sunbr_1,skchr,sunbr,1,备用军粮,非常食,Provisions
skchr_sunbr_2,skchr,sunbr,2,食粮烹制,戦場のシェフ,Cooking
skchr_surfer_1,skchr,surfer,1,探寻,-,-
skchr_surfer_2,skchr,surfer,2,洞悉,-,-
skchr_surtr_1,skchr,surtr,1,烈焰魔剑,レーヴァテイン,Laevatain
skchr_surtr_2,skchr,surtr,2,熔核巨影,災厄の巨焔,Molten Giant
skchr_surtr_3,skchr,surtr,3,黄昏,ラグナロク,Twilight
skchr_susuro_2,skchr,susuro,2,深度治疗,ディープヒーリング,Deep Healing
skchr_svrash_1,skchr,svrash,1,强力击·γ型,強撃γ,Power Strike γ
skchr_svrash_2,skchr,svrash,2,雪境生存法则,雪境生存戦略,Rules of Survival
skchr_svrash_3,skchr,svrash,3,真银斩,真銀斬,Truesilver Slash
skchr_swire2_1,skchr,swire2,1,仗义疏财,資金援助,Loyalty and Generosity
skchr_swire2_2,skchr,swire2,2,“见面礼”,「おもてなし」,'Courtesy Gift'
skchr_swire2_3,skchr,swire2,3,千金一掷,千金一擲,Lavish and Prodigal
skchr_swire_1,skchr,swire,1,指挥调度,統括指揮,Command and Dispatch
skchr_swire_2,skchr,swire,2,协同作战,協同作戦,Cooperative Combat
skchr_swllow_1,skchr,swllow,1,飞羽,風切,Flying Feathers
skchr_swllow_2,skchr,swllow,2,回流,羽嵐,Counterflow
skchr_tachak_1,skchr,tachak,1,燃烧榴弹,焼夷弾,Incendiary Grenade
skchr_tachak_2,skchr,tachak,2,倾泻弹药,制圧射撃,Spray and Pray
skchr_takila_1,skchr,takila,1,当机立断,即断即決,Decisive Action
skchr_takila_2,skchr,takila,2,剑走偏锋,極刃奇襲,Esoteric Bladework
skchr_talr_1,skchr,talr,1,量衣尺,採寸用メジャー,Tailor's Measure
skchr_talr_2,skchr,talr,2,缝线缠身,絡みつく縫い糸,Lockstitch
skchr_tecno_1,skchr,tecno,1,关节锁定,-,-
skchr_tecno_2,skchr,tecno,2,恣意挥洒,-,-
skchr_texas2_1,skchr,texas2,1,细雨无声,ピオヴィッジネ,Silent Drizzle
skchr_texas2_2,skchr,texas2,2,阵雨连绵,アクアツォーネ,Unrelenting Downpour
skchr_texas2_3,skchr,texas2,3,剑雨滂沱,ロヴェーショ,Torrential Sword Rain
skchr_texas_2,skchr,texas,2,剑雨,剣雨,Sword Rain
skchr_thorn2_1,skchr,thorn2,1,度算浪波,-,-
skchr_thorn2_2,skchr,thorn2,2,解构涌潮,-,-
skchr_thorn2_3,skchr,thorn2,3,“我的海疆”,-,-
skchr_thorns_2,skchr,thorns,2,护身尖刺,迎撃針棘,Protective Spikes
skchr_thorns_3,skchr,thorns,3,至高之术,デストレッツァ,Destreza
skchr_threye_1,skchr,threye,1,我见崩毁之前,崩壊を視しとき,Before All I See Collapses
skchr_threye_2,skchr,threye,2,我见枯朽之后,枯朽を視たりて,After All I See Has Withered
skchr_tiger_1,skchr,tiger,1,碎甲拳,砕甲拳,Armorcrusher
skchr_tiger_2,skchr,tiger,2,裂魂,裂魂,Sundered Soul
skchr_tinman_1,skchr,tinman,1,“老科利”,「オールドカーリー」,'Ol' Curly'
skchr_tinman_2,skchr,tinman,2,“大拉里”,「ビッグラリー」,'Big Larry'
skchr_tknogi_1,skchr,tknogi,1,迹无,跡無,Without a Trace
skchr_tknogi_2,skchr,tknogi,2,森廻,森廻,Forest's Embrace
skchr_toddi_1,skchr,toddi,1,信号矢,信号矢,Signal Arrow
skchr_toddi_2,skchr,toddi,2,便携破城矢,携帯破城矢,Portable Fortcracker Arrows
skchr_tomimi_1,skchr,tomimi,1,部族技艺,部族の教え,Tribal Techniques
skchr_tomimi_2,skchr,tomimi,2,嘉维尔保护方案,ガヴィル保護プラン,Gavial's Protection Plan
skchr_totter_1,skchr,totter,1,贯日,貫日の一射,Sunpiercer
skchr_totter_2,skchr,totter,2,破虹,砕虹の勁弩,Prism Break
skchr_tuye_1,skchr,tuye,1,水流环,アクアリング,Aqua Loop
skchr_tuye_2,skchr,tuye,2,强心剂,カンフル剤,Cardiac Stimulant
skchr_typhon_2,skchr,typhon,2,冰原秩序,氷原の掟,Order of the Icefield
skchr_typhon_3,skchr,typhon,3,“永恒狩猎”,「永久なる狩猟」,'Eternal Hunt'
skchr_udflow_1,skchr,udflow,1,侵袭破坏应对,侵攻への備え,Invasion Response
skchr_udflow_2,skchr,udflow,2,行动能力剥夺,毒棘制圧射撃,Pinning Maneuver
skchr_ulpia_1,skchr,ulpia,1,必须促成的接触,成すべき接触,Contact Must Be Made
skchr_ulpia_2,skchr,ulpia,2,必须维系的界限,維持すべき境界,Boundaries Must Be Kept
skchr_ulpia_3,skchr,ulpia,3,必须开辟的通路,拓くべき活路,Paths Must Be Opened
skchr_utage_1,skchr,utage,1,分神,サボり,Space Out
skchr_utage_2,skchr,utage,2,落地斩·破门,落地斬・突破,Descending Strike - Earth Splitter
skchr_vendla_2,skchr,vendla,2,荆藤庇荫,茨の庇護,Umbrage of Thorns
skchr_vigil_1,skchr,vigil,1,领袖的呼唤,統率者の一声,Packleader's Call
skchr_vigil_2,skchr,vigil,2,领袖的馈赠,統率者の恩賞,Packleader's Gift
skchr_vigil_3,skchr,vigil,3,领袖的尊严,統率者の威厳,Packleader's Dignity
skchr_vigna_1,skchr,vigna,1,攻击力强化·β型,攻撃力強化β,ATK Up β
skchr_vigna_2,skchr,vigna,2,槌音,ハンマリング・オン,Hammer-On
skchr_vodfox_1,skchr,vodfox,1,病入膏肓,不治の呪い,Malediction
skchr_vodfox_2,skchr,vodfox,2,诅咒娃娃,呪いの人形,Cursed Doll
skchr_vrdant_1,skchr,vrdant,1,苍翠屏障,蒼翠の鎧,Verdant Barrier
skchr_vrdant_2,skchr,vrdant,2,双刃毒藤,藤の毒刃,Double-edged Poison Ivy
skchr_vulpis_1,skchr,vulpis,1,小施惩戒,お仕置き,Discreet Discipline
skchr_vulpis_2,skchr,vulpis,2,坠刃拷问,鋭利な尋問,Damoclean Interrogation
skchr_vulpis_3,skchr,vulpis,3,隐狐之艺,狐隠れの技,La Volpe Nascosta
skchr_vvana_1,skchr,vvana,1,光影迅捷剑,光影穿つ剣,Blade of Fleeting Shadows
skchr_vvana_2,skchr,vvana,2,烛燃影息,影払う燭火,Shadowed by Candlelight
skchr_vvana_3,skchr,vvana,3,“明灭”,「明滅」,'Flicker'
skchr_waaifu_1,skchr,waaifu,1,寸劲,寸勁,One-inch Punch
skchr_waaifu_2,skchr,waaifu,2,七武掠阵踢,七武掠陣脚,Seven-styles Kick
skchr_wanqin_2,skchr,wanqin,2,应东风,応東風,Along the Easterlies
skchr_warmy_1,skchr,warmy,1,炎炎火焰,ぱちぱち火花,Burning Flames
skchr_warmy_2,skchr,warmy,2,滔滔热流,めらめら焔,Scorching Stream
skchr_weedy_1,skchr,weedy,1,炮管敲击,砲身強打,Barrel Burst
skchr_weedy_2,skchr,weedy,2,水炮模式,ハイドロキャノン,Hydraulics Mode
skchr_weedy_3,skchr,weedy,3,液氮大炮,LN2キャノン,Liquid Nitrogen Cannon
skchr_whispr_1,skchr,whispr,1,定向诊断,対症療法,Oriented Diagnosis
skchr_whispr_2,skchr,whispr,2,痛觉抑制,痛覚抑制,Pain Suppression
skchr_whitew_1,skchr,whitew,1,日晷,影落とす時針,Sundial
skchr_whitew_2,skchr,whitew,2,狼魂,狼魂,Wolf Spirit
skchr_whitw2_1,skchr,whitw2,1,慵怠者悲鸣,怠け者の悲鳴,Lament of the Apathetic
skchr_whitw2_2,skchr,whitw2,2,逐猎狂飙,狼たちの戯れ,Hurricane Chase
skchr_whitw2_3,skchr,whitw2,3,终幕·浩劫,ディザストロ・フィナーレ,Finale: Catastrofe
skchr_wildmn_1,skchr,wildmn,1,骑枪刺击,ラピッドランス,Stabbing Lance
skchr_wildmn_2,skchr,wildmn,2,夹枪冲锋,ランスチャージ,Lance Charge
skchr_windft_1,skchr,windft,1,此身为筑,この身で築かす,Machine Rapport
skchr_windft_2,skchr,windft,2,此身为源,この身を源とす,Energy Rapport
skchr_wisdel_1,skchr,wisdel,1,定点清算,クリアランス,Localized Liquidation
skchr_wisdel_2,skchr,wisdel,2,饱和复仇,オーバーレネゲード,Saturated Vengeance
skchr_wisdel_3,skchr,wisdel,3,爆裂黎明,デイブレイクバースト,Explosive Dawn
skchr_wscoot_1,skchr,wscoot,1,以攻为守,-,-
skchr_wscoot_2,skchr,wscoot,2,招无虚发,-,-
skchr_wulfen_1,skchr,wulfen,1,“驱兽专用”,-,-
skchr_wulfen_2,skchr,wulfen,2,“顽石专用”,-,-
skchr_wyvern_1,skchr,wyvern,1,冲锋号令·援军,突撃指令・援軍,Command - Reinforcement
skchr_xingzh_1,skchr,xingzh,1,盈帙满笥,-,-
skchr_xingzh_2,skchr,xingzh,2,食不厌精,-,-
skchr_yak_1,skchr,yak,1,体能强化,肉体強化,Stamina Enhancement
skchr_yak_2,skchr,yak,2,抗寒体质,寒冷順化,Cold Resistance
skchr_yato2_1,skchr,yato2,1,鬼人化,鬼人化,Demon Mode
skchr_yato2_2,skchr,yato2,2,乱舞,乱舞,Blade Dance
skchr_yato2_3,skchr,yato2,3,空中回旋乱舞,空中回転乱舞,Midair Spinning Blade Dance
skchr_yu_1,skchr,yu,1,今日做东,-,-
skchr_yu_2,skchr,yu,2,厚礼上宾,-,-
skchr_yu_3,skchr,yu,3,灶里乾坤,-,-
skchr_yuki_1,skchr,yuki,1,敌飙,ユキケムリ,Shuriken
skchr_yuki_2,skchr,yuki,2,凝武,カザグルマ,Fatal Shuriken
skchr_zebra_1,skchr,zebra,1,应急迷彩,応急迷彩,Emergency Camouflage
skchr_zebra_2,skchr,zebra,2,群体迷彩,広域迷彩,Group Camouflage
skchr_zumama_1,skchr,zumama,1,轻型挂斧,トマホーク,Tomahawk
skchr_zumama_2,skchr,zumama,2,震慑劈砍,烈震崩撃,Menacing Slash
skchr_zumama_3,skchr,zumama,3,钢铁意志,鋼鉄の意思,Iron Will
skchr_zuole_1,skchr,zuole,1,破虏,破虜,Fiendslayer
skchr_zuole_2,skchr,zuole,2,行险,行険,Risktaker
skchr_zuole_3,skchr,zuole,3,佑序有炎,右序有炎,Blessings Unto Yan
skcom_assist_cost[2],skcom,assist,cost[2],支援号令·β型,支援指令β,Support β
skcom_assist_cost[3],skcom,assist,cost[3],支援号令·γ型,支援指令γ,Support γ
skcom_atk_up[1],skcom,atk,up[1],攻击力强化·α型,攻撃力強化α,ATK Up α
skcom_atk_up[2],skcom,atk,up[2],攻击力强化·β型,攻撃力強化β,ATK Up β
skcom_atk_up[3],skcom,atk,up[3],攻击力强化·γ型,攻撃力強化γ,ATK Up γ
skcom_born_up[1],skcom,born,up[1],一击即退·α型,一撃離脱α,Hit and Run α
skcom_born_up[2],skcom,born,up[2],一击即退·β型,一撃離脱β,Hit and Run β
skcom_born_up[3],skcom,born,up[3],一击即退·γ型,一撃離脱γ,Hit and Run γ
skcom_charge_cost[1],skcom,charge,cost[1],冲锋号令·α型,突撃指令α,Charge α
skcom_charge_cost[2],skcom,charge,cost[2],冲锋号令·β型,突撃指令β,Charge β
skcom_charge_cost[3],skcom,charge,cost[3],冲锋号令·γ型,突撃指令γ,Charge γ
skcom_def_up[1],skcom,def,up[1],防御力强化·α型,防御力強化α,DEF Up α
skcom_def_up[2],skcom,def,up[2],防御力强化·β型,防御力強化β,DEF Up β
skcom_def_up[3],skcom,def,up[3],防御力强化·γ型,防御力強化γ,DEF Up γ
skcom_heal_rage[3],skcom,heal,rage[3],掩护作战·γ型,援護作戦γ,Shielding Tactics γ
skcom_heal_self[1],skcom,heal,self[1],生命回复·α型,HP回復α,Regeneration α
skcom_heal_self[2],skcom,heal,self[2],生命回复·β型,HP回復β,Regeneration β
skcom_heal_self[3],skcom,heal,self[3],生命回复·γ型,HP回復γ,Regeneration γ
skcom_heal_up[1],skcom,heal,up[1],治疗强化·α型,回復力強化α,Healing Up α
skcom_heal_up[2],skcom,heal,up[2],治疗强化·β型,回復力強化β,Healing Up β
skcom_heal_up[3],skcom,heal,up[3],治疗强化·γ型,回復力強化γ,Healing Up γ
skcom_magic_rage[1],skcom,magic,rage[1],战术咏唱·α型,戦術詠唱α,Tactical Chant α
skcom_magic_rage[2],skcom,magic,rage[2],战术咏唱·β型,戦術詠唱β,Tactical Chant β
skcom_magic_rage[3],skcom,magic,rage[3],战术咏唱·γ型,戦術詠唱γ,Tactical Chant γ
skcom_quickattack[1],skcom,quickattack[1],-,迅捷打击·α型,迅速攻撃α,Swift Strike α
skcom_quickattack[3],skcom,quickattack[3],-,迅捷打击·γ型,迅速攻撃γ,Swift Strike γ
skcom_range_extend,skcom,range,extend,治疗范围强化,回復範囲強化,Healing Range Up
skcom_withdraw,skcom,withdraw,-,自我销毁,自動消滅,Self-Destruct
sktok_acarm000_1,sktok,acarm000,1,小盾,小盾,Small Shield
sktok_acarm000_2,sktok,acarm000,2,小盾,小盾,Small Shield
sktok_acarm001_1,sktok,acarm001,1,短剑,短剣,Dirk
sktok_acarm001_2,sktok,acarm001,2,短剑,短剣,Dirk
sktok_acarm002_1,sktok,acarm002,1,幸运币,ラッキーコイン,Lucky Coin
sktok_acarm002_2,sktok,acarm002,2,幸运币,ラッキーコイン,Lucky Coin
sktok_acarm003_1,sktok,acarm003,1,冰块,氷,Chunk of Ice
sktok_acarm003_2,sktok,acarm003,2,冰块,氷,Chunk of Ice
sktok_acarm004_1,sktok,acarm004,1,压缩饼干,レーション,Hardtack
sktok_acarm004_2,sktok,acarm004,2,压缩饼干,レーション,Hardtack
sktok_acarm005_1,sktok,acarm005,1,信标,ビーコン,Transmitter
sktok_acarm005_2,sktok,acarm005,2,信标,ビーコン,Transmitter
sktok_acarm006_1,sktok,acarm006,1,源岩匕首,源岩ナイフ,Orirock Dagger
sktok_acarm006_2,sktok,acarm006,2,源岩匕首,源岩ナイフ,Orirock Dagger
sktok_acarm007_1,sktok,acarm007,1,源石溶剂,源石溶剤,Originium Solvent
sktok_acarm007_2,sktok,acarm007,2,源石溶剂,源石溶剤,Originium Solvent
sktok_acarm008_1,sktok,acarm008,1,激光发射器,レーザー発射機,Laser Sighter
sktok_acarm008_2,sktok,acarm008,2,激光发射器,レーザー発射機,Laser Sighter
sktok_acarm009_1,sktok,acarm009,1,喀兰贸易文档,カランド貿易ファイル,Karlan Trade File
sktok_acarm009_2,sktok,acarm009,2,喀兰贸易文档,カランド貿易ファイル,Karlan Trade File
sktok_acarm010_1,sktok,acarm010,1,卡西米尔文档,カジミエーシュファイル,Kazimierz File
sktok_acarm010_2,sktok,acarm010,2,卡西米尔文档,カジミエーシュファイル,Kazimierz File
sktok_acarm011_1,sktok,acarm011,1,深海猎人文档,アビサルハンターファイル,Abyssal Hunter File
sktok_acarm011_2,sktok,acarm011,2,深海猎人文档,アビサルハンターファイル,Abyssal Hunter File
sktok_acarm012_1,sktok,acarm012,1,浓茶,渋茶,Strong Tea
sktok_acarm012_2,sktok,acarm012,2,浓茶,渋茶,Strong Tea
sktok_acarm013_1,sktok,acarm013,1,蜂鸣器,警報器,Buzzer
sktok_acarm013_2,sktok,acarm013,2,蜂鸣器,警報器,Buzzer
sktok_acarm014_1,sktok,acarm014,1,精打细算玩偶,倹約家の人形,Budget-Savvy Doll
sktok_acarm014_2,sktok,acarm014,2,精打细算玩偶,倹約家の人形,Budget-Savvy Doll
sktok_acarm015_1,sktok,acarm015,1,见钱眼开玩偶,守銭奴の人形,Money-Grubbing Doll
sktok_acarm015_2,sktok,acarm015,2,见钱眼开玩偶,守銭奴の人形,Money-Grubbing Doll
sktok_acarm016_1,sktok,acarm016,1,预备进阶许可,予備隊員昇進許可,Promotion Permit
sktok_acarm016_2,sktok,acarm016,2,预备进阶许可,予備隊員昇進許可,Promotion Permit
sktok_acarm017_1,sktok,acarm017,1,战场分析仪,戦場分析装置,Battlefield Analyzer
sktok_acarm017_2,sktok,acarm017,2,战场分析仪,戦場分析装置,Battlefield Analyzer
sktok_acarm018_1,sktok,acarm018,1,震撼弹,スタングレネード,Stun Grenade
sktok_acarm018_2,sktok,acarm018,2,震撼弹,スタングレネード,Stun Grenade
sktok_acarm019_1,sktok,acarm019,1,制式重装盾,制式重装シールド,Standard Defender Shield
sktok_acarm019_2,sktok,acarm019,2,制式重装盾,制式重装シールド,Standard Defender Shield
sktok_acarm020_1,sktok,acarm020,1,制式狙击镜,制式狙撃ゴーグル,Standard Sniper Scope
sktok_acarm020_2,sktok,acarm020,2,制式狙击镜,制式狙撃ゴーグル,Standard Sniper Scope
sktok_acarm021_1,sktok,acarm021,1,制式术师杖,制式術師ロッド,Standard Caster Wand
sktok_acarm021_2,sktok,acarm021,2,制式术师杖,制式術師ロッド,Standard Caster Wand
sktok_acarm022_1,sktok,acarm022,1,口袋法阵,携帯式アーツバリア,Pocket Arts Circle
sktok_acarm022_2,sktok,acarm022,2,口袋法阵,携帯式アーツバリア,Pocket Arts Circle
sktok_acarm023_1,sktok,acarm023,1,竞技投币机,競技アーケードマシン,Coin-Operated Machine
sktok_acarm023_2,sktok,acarm023,2,竞技投币机,競技アーケードマシン,Coin-Operated Machine
sktok_acarm024_1,sktok,acarm024,1,工匠锤,職人のハンマー,Engineer's Hammer
sktok_acarm024_2,sktok,acarm024,2,工匠锤,職人のハンマー,Engineer's Hammer
