name,type,object,version,zh_CN,ja_JP,en_US
sktok_acarm025_1,sktok,acarm025,1,休眠子裔,眠れる眷属,Dormant Heir
sktok_acarm025_2,sktok,acarm025,2,休眠子裔,眠れる眷属,Dormant Heir
sktok_acarm026_1,sktok,acarm026,1,术师无人机,術師ドローン,Caster Drone
sktok_acarm026_2,sktok,acarm026,2,术师无人机,術師ドローン,Caster Drone
sktok_acarm027_1,sktok,acarm027,1,卡西米尔模型,カジミエーシュのオブジェ,Kazimierz Model
sktok_acarm027_2,sktok,acarm027,2,卡西米尔模型,カジミエーシュのオブジェ,Kazimierz Model
sktok_acarm028_1,sktok,acarm028,1,喀兰贸易模型,カランド貿易のオブジェ,Karlan Trade Model
sktok_acarm028_2,sktok,acarm028,2,喀兰贸易模型,カランド貿易のオブジェ,Karlan Trade Model
sktok_acarm029_1,sktok,acarm029,1,深海猎人模型,アビサルハンターのオブジェ,Abyssal Hunter Model
sktok_acarm029_2,sktok,acarm029,2,深海猎人模型,アビサルハンターのオブジェ,Abyssal Hunter Model
sktok_acarm030_1,sktok,acarm030,1,精英重装套组,エリート重装セット,Elite Defender Set
sktok_acarm030_2,sktok,acarm030,2,精英重装套组,エリート重装セット,Elite Defender Set
sktok_acarm031_1,sktok,acarm031,1,精英狙击套组,エリート狙撃セット,Elite Sniper Set
sktok_acarm031_2,sktok,acarm031,2,精英狙击套组,エリート狙撃セット,Elite Sniper Set
sktok_acarm032_1,sktok,acarm032,1,精英术师套组,エリート術師セット,Elite Caster Set
sktok_acarm032_2,sktok,acarm032,2,精英术师套组,エリート術師セット,Elite Caster Set
sktok_acarm033_1,sktok,acarm033,1,歌利亚头盔,ゴリアテの兜,Goliath Helmet
sktok_acarm033_2,sktok,acarm033,2,歌利亚头盔,ゴリアテの兜,Goliath Helmet
sktok_acarm034_1,sktok,acarm034,1,M3护甲,M3アーマー,M3 Armor
sktok_acarm034_2,sktok,acarm034,2,M3护甲,M3アーマー,M3 Armor
sktok_acarm035_1,sktok,acarm035,1,M3利爪,M3クロー,M3 Claw
sktok_acarm035_2,sktok,acarm035,2,M3利爪,M3クロー,M3 Claw
sktok_acarm036_1,sktok,acarm036,1,便携弹射器,携帯式射出装置,Portable Launcher
sktok_acarm036_2,sktok,acarm036,2,便携弹射器,携帯式射出装置,Portable Launcher
sktok_acarm037_1,sktok,acarm037,1,有限加速器,有限加速マシン,Miniature Accelerator
sktok_acarm037_2,sktok,acarm037,2,有限加速器,有限加速マシン,Miniature Accelerator
sktok_acarm038_1,sktok,acarm038,1,全能机械臂,万能ロボットアーム,Multi-Purpose Robotic Arm
sktok_acarm038_2,sktok,acarm038,2,全能机械臂,万能ロボットアーム,Multi-Purpose Robotic Arm
sktok_acarm039_1,sktok,acarm039,1,博士投影,ドクターのホログラム,Doctor Hologram
sktok_acarm039_2,sktok,acarm039,2,博士投影,ドクターのホログラム,Doctor Hologram
sktok_acshopfr_1,sktok,acshopfr,1,补给留存,補給凍結,Supply Retention
sktok_acshopre_1,sktok,acshopre,1,补给调配,補給調達,Supply Distribution
sktok_acshopup_1,sktok,acshopup,1,补给升级,補給強化,Supply Upgrade
sktok_acspell001_1,sktok,acspell001,1,法术：恢复,アーツ：治療,Arts: Recovery
sktok_acspell002_1,sktok,acspell002,1,法术：力量,アーツ：剛力,Arts: Strength
sktok_acspell003_1,sktok,acspell003,1,法术：传动,アーツ：伝動,Arts: Transmission
sktok_acspell004_1,sktok,acspell004,1,法术：贪婪,アーツ：貪欲,Arts: Greed
sktok_acspell005_1,sktok,acspell005,1,法术：满足,アーツ：充足,Arts: Satisfaction
sktok_acspell006_1,sktok,acspell006,1,法术：护盾,アーツ：防壁,Arts: Shield
sktok_acspell007_1,sktok,acspell007,1,法术：榜样,アーツ：昇進,Arts: Role Model
sktok_acspell008_1,sktok,acspell008,1,法术：屏障,アーツ：護身,Arts: Barrier
sktok_acspell009_1,sktok,acspell009,1,法术：熟人,アーツ：伝心,Arts: Familiar Face
sktok_acspell010_1,sktok,acspell010,1,法术：同行,アーツ：同行,Arts: Peer
sktok_acspell011_1,sktok,acspell011,1,法术：提升,アーツ：向上,Arts: Boost
sktok_acspell012_1,sktok,acspell012,1,法术：迟缓,アーツ：緩速,Arts: Slow
sktok_acspell014_1,sktok,acspell014,1,法术：全力,アーツ：全力,Arts: All-Out
sktok_acspell015_1,sktok,acspell015,1,法术：血税,アーツ：血税,Arts: Blood Tax
sktok_acspell016_1,sktok,acspell016,1,法术：破袭,アーツ：奇兵,Arts: Infiltration
sktok_acspell017_1,sktok,acspell017,1,晋升调配特许,昇進配分許可証,Advanced Deployment Permit
sktok_ads,sktok,ads,-,掩护,援護,Cover
sktok_aegiret_1,sktok,aegiret,1,信标激活,ビーコン起動,Activate Beacon
sktok_aidkit,sktok,aidkit,-,急救,応急処置,First Aid
sktok_airbomb,sktok,airbomb,-,砰！,バン！,Bang!
sktok_airsup,sktok,airsup,-,派遣空援,空援派遣,Dispatch Air Support
sktok_allady,sktok,allady,-,阿勒黛的卫护,アラデルの衛護,Allerdale's Guard
sktok_allady_2,sktok,allady,2,阿勒黛的卫护,アラデルの衛護,Allerdale's Guard
sktok_allydonq,sktok,allydonq,-,冲锋,突貫,Charge
sktok_amblls,sktok,amblls,-,幽影门扉,幽影の扉,Umbral Door
sktok_angel2_target_1,sktok,angel2,target_1,天空大扫除,-,-
sktok_angel2_target_2,sktok,angel2,target_2,开火成瘾症,-,-
sktok_angel2_target_3,sktok,angel2,target_3,使命必达！,-,-
sktok_antidr,sktok,antidr,-,无人机干扰,ドローン妨害,Drone Interference
sktok_arcexpd,sktok,arcexpd,-,帮个小忙,-,-
sktok_arcgacha,sktok,arcgacha,-,扭动机关,-,-
sktok_arcgrg,sktok,arcgrg,-,启航！,-,-
sktok_archook,sktok,archook,-,发射,-,-
sktok_arcsoda,sktok,arcsoda,-,充分摇匀,-,-
sktok_arcsum1,sktok,arcsum1,-,叮铃铃！,-,-
sktok_arcsum2,sktok,arcsum2,-,叮铃铃！,-,-
sktok_arcsum3,sktok,arcsum3,-,叮铃铃！,-,-
sktok_arctoll,sktok,arctoll,-,记分,-,-
sktok_badbox,sktok,badbox,-,极诱人珍宝,財宝の蕩めき,Really Alluring Treasures
sktok_ballis,sktok,ballis,-,发射弩箭,射撃,Bolt Launching
sktok_bbombcard,sktok,bbombcard,-,爆炸,爆発,Explode
sktok_beer,sktok,beer,-,“蜜酿万岁！”,「ミード万歳！」,'Long Live Mead!'
sktok_beewax,sktok,beewax,-,沙之碑召唤,オベリスクの激震,Summon Sand Obelisk
sktok_bgarmn_1,sktok,bgarmn,1,研究成功,研究成功,Research Success
sktok_bgarms_1,sktok,bgarms,1,研究成功,研究成功,Research Success
sktok_bgsnow_1,sktok,bgsnow,1,抑扬格,イアンボス,Iamb
sktok_bgsnow_2,sktok,bgsnow,2,点题,リフレイン,Précis
sktok_bgsnow_3,sktok,bgsnow,3,锐笔速写,レザーシャープペン,Opprobrium
sktok_bldore,sktok,bldore,-,沥血王座,血誓の王座,Throne of Blood
sktok_blizzard,sktok,blizzard,-,暴风雪,猛吹雪,Blizzard
sktok_blizzard_2,sktok,blizzard,2,暴风雪,猛吹雪,Blizzard
sktok_blkngt_hypnos_s_1,sktok,blkngt,hypnos_s_1,食梦,夢喰い,Dream Eater
sktok_blkngt_hypnos_s_2,sktok,blkngt,hypnos_s_2,食梦,夢喰い,Dream Eater
sktok_blower,sktok,blower,-,气流,源石気流,Airflow
sktok_bmoney,sktok,bmoney,-,无可置疑的罪证,決定的な証拠,Indisputable Evidence
sktok_bomb,sktok,bomb,-,坏脾气,大癇癪,Ill Temper
sktok_bondtw,sktok,bondtw,-,发射缚网,捕縛網発射,Fire Net
sktok_bonore,sktok,bonore,-,唤血祭坛,血の祭壇,Bloodcalling Altar
sktok_bounc2_1,sktok,bounc2,1,工程钻具,掘削ドリル,Drilling Tool
sktok_bouncy_1,sktok,bouncy,1,圣徒之手,聖徒の御手,Hand of the Saint
sktok_bouncy_2,sktok,bouncy,2,圣徒之手·清理模式,聖徒の御手・清掃モード,Hand of the Saint - Purification
sktok_bouncy_3,sktok,bouncy,3,圣徒之手·巡回模式,聖徒の御手・巡回モード,Hand of the Saint - Patrol
sktok_bqmlee,sktok,bqmlee,-,步青云,一躍昇天,Skystep
sktok_bqmleea,sktok,bqmleea,-,步青云,一躍昇天,Skystep
sktok_bqmleeb,sktok,bqmleeb,-,步青云,一躍昇天,Skystep
sktok_bqrnge,sktok,bqrnge,-,分析,分析,Analyze
sktok_bqrngea,sktok,bqrngea,-,分析,分析,Analyze
sktok_bqrngeb,sktok,bqrngeb,-,分析,分析,Analyze
sktok_brctrl,sktok,brctrl,-,实体程式控制端,実体プログラム制御端末,Entitative Program Controller
sktok_btauntcard,sktok,btauntcard,-,晶化,晶化,Crystallize
sktok_buffcard,sktok,buffcard,-,升格,強化,Upgrade
sktok_bunker,sktok,bunker,-,障碍物,障害物,Roadblock
sktok_candle,sktok,candle,-,骑士的荣耀,「騎士の栄光」,Knight's Honor
sktok_cannon_1,sktok,cannon,1,脉冲束流,衝撃集束波,Pulse Beam
sktok_cannon_2,sktok,cannon,2,脉冲束流,衝撃集束波,Pulse Beam
sktok_canoe_1,sktok,canoe,1,放置平台,ボード設置,Deployment Platform
sktok_canoe_2,sktok,canoe,2,放置平台,ボード設置,Deployment Platform
sktok_cathy_catsld_1,sktok,cathy,catsld_1,岁月锻打,歳月による鍛造,Wrought by Age
sktok_cathy_catsld_2,sktok,cathy,catsld_2,战火淬炼,戦火の焼き入れ,Tempered by War
sktok_cd1punch,sktok,cd1punch,-,灌录,レコード,Record
sktok_cd1puncha,sktok,cd1puncha,-,灌录,レコード,Record
sktok_cd1punchb,sktok,cd1punchb,-,灌录,レコード,Record
sktok_cdabyss,sktok,cdabyss,-,阿戈尔示波器,エーギル式振波計,Ægirian Oscilloscope
sktok_cdabyssa,sktok,cdabyssa,-,阿戈尔示波器,エーギル式振波計,Ægirian Oscilloscope
sktok_cdabyssb,sktok,cdabyssb,-,阿戈尔示波器,エーギル式振波計,Ægirian Oscilloscope
sktok_cdaltar,sktok,cdaltar,-,能量扰动,エネルギー妨害,Energy Perturbation
sktok_cdaltara,sktok,cdaltara,-,能量扰动,エネルギー妨害,Energy Perturbation
sktok_cdaltarb,sktok,cdaltarb,-,能量扰动,エネルギー妨害,Energy Perturbation
sktok_cdbeacon,sktok,cdbeacon,-,示踪信标,追跡ビーコン,Tracer Beacon
sktok_cdbeacona,sktok,cdbeacona,-,阻断波长,遮断電波,Block Wavelength
sktok_cdbeaconb,sktok,cdbeaconb,-,干扰波长,妨害電波,Jam Wavelength
sktok_cdcaster,sktok,cdcaster,-,能量调和,エネルギー同調,Energy Harmonization
sktok_cdcastera,sktok,cdcastera,-,能量调和,エネルギー同調,Energy Harmonization
sktok_cdcasterb,sktok,cdcasterb,-,能量调和,エネルギー同調,Energy Harmonization
sktok_cdcredit,sktok,cdcredit,-,自适应补给,多機能補給,Adaptive Supply
sktok_cdcredita,sktok,cdcredita,-,自适应补给,多機能補給,Adaptive Supply
sktok_cdcreditb,sktok,cdcreditb,-,自适应补给,多機能補給,Adaptive Supply
sktok_cdcvrt,sktok,cdcvrt,-,溢能回收,オーバーフロー・リカバリー,Energy Overflow Recovery
sktok_cdcvrta,sktok,cdcvrta,-,溢能回收,オーバーフロー・リカバリー,Energy Overflow Recovery
sktok_cddiff,sktok,cddiff,-,战术装备整理,戦術装備整理,Sort Tactical Equipment
sktok_cddiffa,sktok,cddiffa,-,战术装备整理,戦術装備整理,Sort Tactical Equipment
sktok_cddiffb,sktok,cddiffb,-,战术装备整理,戦術装備整理,Sort Tactical Equipment
sktok_cdflsb,sktok,cdflsb,-,劣质闪光弹,粗悪なスタングレネード,Shoddy Flashbang
sktok_cdheal,sktok,cdheal,-,便携式医疗设备,携帯式医療設備,Portable First-aid Kit
sktok_cdheala,sktok,cdheala,-,便携式医疗设备,携帯式医療設備,Portable First-aid Kit
sktok_cdhealb,sktok,cdhealb,-,便携式医疗设备,携帯式医療設備,Portable First-aid Kit
sktok_cdhvrk,sktok,cdhvrk,-,超重，绝缘,超過重・絶縁,"Heavy, Insulated"
sktok_cdkzmr,sktok,cdkzmr,-,竞技记录分析,競技記録アナライズ,Competition Records Analysis
sktok_cdnest,sktok,cdnest,-,“黏黏的赠品”,「ねばねばしたおまけ」,'Sticky Prize'
sktok_cdrhine,sktok,cdrhine,-,共享发现,共同研究,Shared Discovery
sktok_cdrhinea,sktok,cdrhinea,-,共享发现,共同研究,Shared Discovery
sktok_cdrhineb,sktok,cdrhineb,-,共享发现,共同研究,Shared Discovery
sktok_cdrone,sktok,cdrone,-,战地援护,戦地支援,Field Support
sktok_cdshield,sktok,cdshield,-,镀膜,コーティング,Coating
sktok_cdshielda,sktok,cdshielda,-,重整导能,再稼働,Redeployment Conduction
sktok_cdshieldb,sktok,cdshieldb,-,镀膜,コーティング,Coating
sktok_cjbtow_1,sktok,cjbtow,1,灶火灭,-,-
sktok_cjgtow_1,sktok,cjgtow,1,灶火起,-,-
sktok_cnnon,sktok,cnnon,-,吃盐坨子吧！,-,-
sktok_cnvfwks,sktok,cnvfwks,-,“狂欢时刻！”,「狂宴の刻！」,'Carnevale Time!'
sktok_condtr,sktok,condtr,-,广域调谐,﻿広域調律,Area Tuning
sktok_cqbw_token,sktok,cqbw,token,受害者启动模式,バッドラックXD,Victim Seeker
sktok_crate,sktok,crate,-,阻挡路线,進路妨害,Obstruct
sktok_creep,sktok,creep,-,溟痕,溟痕,Nethersea Brand
sktok_crsbow,sktok,crsbow,-,清债程序,清算プログラム,Debt Relief Program
sktok_dancdol,sktok,dancdol,-,剧目宣告,カーテンコール,Repertoire Announcement
sktok_dhdcr,sktok,dhdcr,-,生成,生成,Generate
sktok_dhsb,sktok,dhsb,-,泵水,汲み上げ,Pump
sktok_dhtl_1,sktok,dhtl,1,阻流,水流制御,Throttle
sktok_dhtl_2,sktok,dhtl,2,阻流,水流制御,Throttle
sktok_dice,sktok,dice,-,掷骰,ダイスロール,Roll A Die
sktok_dice2,sktok,dice2,-,掷骰,ダイスロール,Roll A Die
sktok_dice3,sktok,dice3,-,掷骰,ダイスロール,Roll A Die
sktok_doroth_1,sktok,doroth,1,危险目标清除,脅威排除,Dangerous Entity Removal
sktok_doroth_2,sktok,doroth,2,流沙区域生成,流砂生成,Quicksand Generation
sktok_doroth_3,sktok,doroth,3,高速共振排障,高周波共振,High-speed Resonating Troubleshooter
sktok_dplant,sktok,dplant,-,抑制生长,成長抑制,Suppress Growth
sktok_dqballis,sktok,dqballis,-,发射弩箭,-,-
sktok_dqcrsbow,sktok,dqcrsbow,-,清债程序,-,-
sktok_dqelec,sktok,dqelec,-,通电！,-,-
sktok_dqore,sktok,dqore,-,脉冲波,-,-
sktok_dsbell,sktok,dsbell,-,应急治疗协议,応急治療プロトコル,Emergency Medical Agreement
sktok_dsshell,sktok,dsshell,-,赘生甲壳,増殖甲羅,Excrescent Carapace
sktok_dstnta,sktok,dstnta,-,摄食,摂食,Devour
sktok_dublst,sktok,dublst,-,爆破,爆破,Explode
sktok_duelcdt_1,sktok,duelcdt,1,狭路相逢,隘路の衝突,Face to Face
sktok_duelcdt_2,sktok,duelcdt,2,狭路相逢,隘路の衝突,Face to Face
sktok_duelwal,sktok,duelwal,-,狭路相逢,隘路の衝突,Face to Face
sktok_dupilr,sktok,dupilr,-,支柱坍塌,倒壊,Collapsing Pillar
sktok_duruin,sktok,duruin,-,阻挡路线,進路妨害,Obstruct
sktok_ebnhlz_token,sktok,ebnhlz,token,闪回,フラッシュバック,Flashback
sktok_edd,sktok,edd,-,布雷,トラップ設置,Lay Mines
sktok_ela_1,sktok,ela,1,眩目阻滞,視界遮断,Optical Interference
sktok_ela_2,sktok,ela,2,震荡坚守,ショックディフェンス,Shock Defense
sktok_ela_3,sktok,ela,3,“博萨克风暴”,「ボサックテンペスト」,'The Bosak Tempest'
sktok_electric,sktok,electric,-,通电！,通電！,Energized!
sktok_emp,sktok,emp,-,EMP爆炸,電磁パルス,EMP Blast
sktok_emperor,sktok,emperor,-,Punchline,Punchline,Punchline
sktok_enhancer,sktok,enhancer,-,释放秘药,覚醒の秘薬,Release Potion
sktok_eradio,sktok,eradio,-,喷气散热,蒸気放出,Jet Cooling
sktok_factory_1,sktok,factory,1,生产线,生産ライン,Production Line
sktok_factory_2,sktok,factory,2,生产线,生産ライン,Production Line
sktok_farm,sktok,farm,-,启动！,アクティベート！,Startup!
sktok_fcanon,sktok,fcanon,-,开炮！,撃ち方始め！,Fire!
sktok_flame,sktok,flame,-,能量结晶,エネルギー聚合体,Energy Crystallization
sktok_folivo_2,sktok,folivo,2,全景过载摄像,フルパノラマ撮影,Panoramic Overload
sktok_frosts,sktok,frosts,-,寒潮,氷結衝撃波,Frigid Tide
sktok_frosts_friend,sktok,frosts,friend,寒潮,氷結衝撃波,Frigid Tide
sktok_ftshad_1,sktok,ftshad,1,复制,-,-
sktok_fttreant_1,sktok,fttreant,1,生长,-,-
sktok_fttree_1,sktok,fttree,1,生长,-,-
sktok_garage_1,sktok,garage,1,自走车出击！,セルカー発進！,"Self-Driving Cart, Forward!"
sktok_garage_2,sktok,garage,2,自走车出击！,セルカー発進！,"Self-Driving Cart, Forward!"
sktok_gasbot,sktok,gasbot,-,速效制冷,即時冷却,Quick Cooling
sktok_gasbota,sktok,gasbota,-,速效制冷,即時冷却,Quick Cooling
sktok_gasbotb,sktok,gasbotb,-,速效制冷,即時冷却,Quick Cooling
sktok_gasctrl,sktok,gasctrl,-,毒雾控制,毒霧制御,Poison Mist Control
sktok_gate,sktok,gate,-,关闭闸门,シャッター,Gate Closing
sktok_giacan_1,sktok,giacan,1,应急摧毁协议,-,-
sktok_giatow,sktok,giatow,-,法术传输协议,-,-
sktok_godch,sktok,godch,-,罗德岛式协作,ロドス式提携,Rhodes Island Collaboration
sktok_godcha,sktok,godcha,-,罗德岛式协作,ロドス式提携,Rhodes Island Collaboration
sktok_godchb,sktok,godchb,-,罗德岛式协作,ロドス式提携,Rhodes Island Collaboration
sktok_gractrl,sktok,gractrl,-,重力生成,重力生成,Gravity Generation
sktok_gtreasure,sktok,gtreasure,-,可被击破,撃破可能,Destructible
sktok_gunctrl,sktok,gunctrl,-,开火,発射,Open Fire
sktok_hiddenstone,sktok,hiddenstone,-,可被击破,撃破可能,Destructible
sktok_hlnpcb_1,sktok,hlnpcb,1,苏醒,-,-
sktok_inverter,sktok,inverter,-,撼动现实,事象震動,Warping Reality
sktok_ironmn_pile1,sktok,ironmn,pile1,极致火力,ハイパーブースト,Extreme Firepower
sktok_ironmn_pile2,sktok,ironmn,pile2,高效补给,供給効率化システム,Efficient Resupply
sktok_ironmn_pile3,sktok,ironmn,pile3,铁钳号·原型机,鉄鉗号･プロトタイプ,Prototype of Feist's Metal Crab
sktok_klmantc_1,sktok,klmantc,1,触发对话,会話発生,Trigger Dialogue
sktok_klmantc_2,sktok,klmantc,2,触发对话,会話発生,Trigger Dialogue
sktok_klmantc_3,sktok,klmantc,3,触发对话,会話発生,Trigger Dialogue
sktok_larva,sktok,larva,-,汲营枯枝,渇欲の枯枝,Twigs That Crave
sktok_lasher_mcbird_1,sktok,lasher,mcbird_1,上紧发条,ゼンマイ巻き,Winding Up
sktok_lasher_mcbird_2,sktok,lasher,mcbird_2,权知轻重,天秤の持ち手,Weighing the Scales
sktok_ling_soul1,sktok,ling,soul1,重进酒,重ねて酒を進み,Sips of Wine
sktok_ling_soul2,sktok,ling,soul2,笑鸣瑟,笑いて瑟を鼓せ,Amidst Pleasant Melodies
sktok_ling_soul3,sktok,ling,soul3,宁作吾,寧ろ吾をなさん,To Remain Oneself
sktok_lrcage,sktok,lrcage,-,召唤信标,ビーコン召喚,Summon Beacon
sktok_lrcore,sktok,lrcore,-,灵魂激荡,ソウルエコー,Soul Echo
sktok_lrctrl,sktok,lrctrl,-,源石污染区,源石汚染エリア,Originium Pollution
sktok_lrlgun,sktok,lrlgun,-,灵魂激荡,ソウルエコー,Soul Echo
sktok_lrsiege,sktok,lrsiege,-,振奋荣光,奮い立つ栄光,Light of Glory
sktok_lrsteam,sktok,lrsteam,-,誓死,決死の誓い,To the Bitter End
sktok_ltnova,sktok,ltnova,-,神经再生,神経再生,Neuronal Revival
sktok_ltstat,sktok,ltstat,-,祈祷,祈り,Prayer
sktok_machst,sktok,machst,-,强化加固,補強工事,Strengthen and Reinforce
sktok_magiccircle,sktok,magiccircle,-,调谐,チューニング,Tuning
sktok_mercha,sktok,mercha,-,战地鼓舞,戦地の激励,Battlefield Inspiration
sktok_merchaa,sktok,merchaa,-,战地鼓舞,戦地の激励,Battlefield Inspiration
sktok_merchab,sktok,merchab,-,战地鼓舞,戦地の激励,Battlefield Inspiration
sktok_mgllan_drone1,sktok,mgllan,drone1,回收,回収,Recycle
sktok_mgllan_drone2,sktok,mgllan,drone2,回收,回収,Recycle
sktok_mgllan_drone3,sktok,mgllan,drone3,回收,回収,Recycle
sktok_mhflsb,sktok,mhflsb,-,眩光手雷,閃光爆弾,Flash Grenade
sktok_mhlbmb,sktok,mhlbmb,-,高能源石爆桶,源石タル爆弾,High-Energy Originium Barrel Bomb
sktok_mhshok,sktok,mhshok,-,高压脉冲诡雷,高電圧シビレ罠,High-Voltage Shock Trap
sktok_mhwrbg,sktok,mhwrbg,-,滞空牵引无人机,滞空牽引ドローン,Wiredrone
sktok_mhwrct,sktok,mhwrct,-,滞空牵引无人机,滞空牽引ドローン,Wiredrone
sktok_mine,sktok,mine,-,触爆,接触式起爆,Detonate
sktok_mire,sktok,mire,-,沼泽控制,沼地制御,Mire Control
sktok_mitm_trshrb_1,sktok,mitm,trshrb_1,废品战车,ガラクタの戦車,Scrapheap Buggies
sktok_mitm_trshrb_2,sktok,mitm,trshrb_2,废品战车,ガラクタの戦車,Scrapheap Buggies
sktok_mlyss_wtrman_1,sktok,mlyss,wtrman_1,流形,うつろう水影,Flowing Shape
sktok_mlyss_wtrman_2,sktok,mlyss,wtrman_2,流形,うつろう水影,Flowing Shape
sktok_mlyss_wtrman_3,sktok,mlyss,wtrman_3,流形,うつろう水影,Flowing Shape
sktok_monstr_prosts1,sktok,monstr,prosts1,策略：超压链接,-,-
sktok_monstr_prosts2,sktok,monstr,prosts2,策略：超负荷,-,-
sktok_monstr_prosts3,sktok,monstr,prosts3,策略：熔毁,-,-
sktok_motter_1,sktok,motter,1,迷惑装置,攪乱装置,Bionic Device
sktok_motter_2,sktok,motter,2,爆破回收,ミーボ起爆,Detonate and Recycle
sktok_mound,sktok,mound,-,风沙掩体,防風壁,Sandstorm Protection
sktok_mptxs_1,sktok,mptxs,1,挥砍,-,-
sktok_mpweak_1,sktok,mpweak,1,弱化,-,-
sktok_muctrl,sktok,muctrl,-,促融共竞控制,協心競技制御装置,Icebreaker Games Control
sktok_mufrbk,sktok,mufrbk,-,临时休息舱,-,-
sktok_mufrbs,sktok,mufrbs,-,便携健身架,-,-
sktok_mufrfm,sktok,mufrfm,-,建筑工具间,-,-
sktok_mufrprn_1,sktok,mufrprn,1,救命啊！,-,-
sktok_mufrst,sktok,mufrst,-,混凝土路障,-,-
sktok_mufrwl,sktok,mufrwl,-,液压式高台,-,-
sktok_muftbl,sktok,muftbl,-,重新发球！,キックオフ！,Kickoff!
sktok_muruinb,sktok,muruinb,-,后勤维护,支援所展開,Logistical Maintenance
