name,type,object,version,zh_CN,ja_JP,en_US
sktok_muruinf,sktok,muruinf,-,维护员,整備士,Maintainer
sktok_muruino,sktok,muruino,-,器械维护,防壁展開,Equipment Maintenance
sktok_muruinw,sktok,muruinw,-,模块维护,高台展開,Module Maintenance
sktok_muulas_1,sktok,muulas,1,看！烟花！,-,-
sktok_muulcl_1,sktok,muulcl,1,都给我喝！,-,-
sktok_muulco_1,sktok,muulco,1,加油哦！,-,-
sktok_muulrg_1,sktok,muulrg,1,咪嗷嗷嗷嗷！,-,-
sktok_muulwr_1,sktok,muulwr,1,请穿上护具！,-,-
sktok_nearl2_3,sktok,nearl2,3,“耀阳”,「ブレイジング・サン」,'Blazing Sun'
sktok_necras_skeltn_1,sktok,necras,skeltn_1,怨火缠身,-,-
sktok_necras_skeltn_2,sktok,necras,skeltn_2,怨火缠身,-,-
sktok_necras_skeltn_3,sktok,necras,skeltn_3,怨火缠身,-,-
sktok_neonlamp,sktok,neonlamp,-,文明的光芒,「文明の灯火」,The Light of Civilization
sktok_normbox,sktok,normbox,-,诱人珍宝,財宝のいざない,Alluring Treasures
sktok_npccom,sktok,npccom,-,触发对话,会話発生,Trigger Dialogue
sktok_npcsld,sktok,npcsld,-,列阵！,構え！,Form Up!
sktok_oldisin_1,sktok,oldisin,1,触发对话,会話発生,Trigger Dialogue
sktok_ore,sktok,ore,-,脉冲波,源石衝撃波,Pulse Wave
sktok_ore_friend,sktok,ore,friend,脉冲波,源石衝撃波,Pulse Wave
sktok_outset,sktok,outset,-,炸弹载荷点,爆弾積込み地点,Bomb Loading Point
sktok_oxygen,sktok,oxygen,-,防水蚀镀膜装置,耐水蝕コーティング装置,Erosion-Resistant Coating Application Device
sktok_paras,sktok,paras,-,繁衍,繁殖,Propagate
sktok_peacokfool,sktok,peacokfool,-,断罪模式！,断罪モード！,Conviction Mode!
sktok_phatom_1,sktok,phatom,1,暗夜魅影,闇夜の影法師,Phantom of the Night
sktok_phatom_2,sktok,phatom,2,血色乐章,血染めの楽章,Bloody Opus
sktok_phatom_3,sktok,phatom,3,夜幕突袭,襲来の悪夢,Night Raid
sktok_poachr,sktok,poachr,-,盗猎食材,食材どろぼう,Hunt for Food
sktok_poison_1,sktok,poison,1,关闭阀门,放出停止,Close Valve
sktok_poison_2,sktok,poison,2,开启阀门,ガス放出,Open Valve
sktok_portlent,sktok,portlent,-,湮灭,湮滅,Annihilation
sktok_portlexi,sktok,portlexi,-,创生,創生,Creation
sktok_prison,sktok,prison,-,启动禁锢！,禁固機能起動！,Lock 'em Up!
sktok_pushtw,sktok,pushtw,-,气体爆喷,ガス噴射,Air Burst
sktok_rarebox,sktok,rarebox,-,更诱人珍宝,財宝の蠱惑,More Alluring Treasures
sktok_ray_2,sktok,ray,2,广域警觉,広域警戒,Area Overwatch
sktok_rdblock,sktok,rdblock,-,阻拦,障害物,Intercept
sktok_rdrepair,sktok,rdrepair,-,修复步道,歩道修復,Restore Path
sktok_recodr_1,sktok,recodr,1,实体程式,実体プログラム,Entitative Program
sktok_recodr_2,sktok,recodr,2,实体程式,実体プログラム,Entitative Program
sktok_recyclecard,sktok,recyclecard,-,蓄锐,温存,Withdraw
sktok_redtower,sktok,redtower,-,敌方人员运送,敵部隊運送,Transport Enemy
sktok_repairman,sktok,repairman,-,修理,修理,Repair
sktok_revivecard,sktok,revivecard,-,回召,召還,Recall
sktok_rfrost_1,sktok,rfrost,1,陷阱部署,トラップセット,Trap Deployment
sktok_rfrost_2,sktok,rfrost,2,击倒猎物,リーサルパシュート,Incapacitated Prey
sktok_rmtarmn_1,sktok,rmtarmn,1,研究成功,研究成功,Research Success
sktok_rmtarms_1,sktok,rmtarms,1,研究成功,研究成功,Research Success
sktok_rnfcar,sktok,rnfcar,-,加固,補強,Reinforce
sktok_roadblock,sktok,roadblock,-,道路阻塞,進路封鎖,Obstruction
sktok_robin_1,sktok,robin,1,束缚“夹子”,バインド「クリップ」,Binding 'Clip'
sktok_robin_2,sktok,robin,2,弹射“夹子”,バースト「クリップ」,Launching 'Clip'
sktok_robrta,sktok,robrta,-,全自动造型仪,メイクアップマシン,Full Auto Modeler
sktok_rockfl,sktok,rockfl,-,塌落,崩落,Collapse
sktok_rosmon,sktok,rosmon,-,战术装备召唤,戦術装備配置,Call Tactical Equipment
sktok_salecard,sktok,salecard,-,临调,撤去,Retreat
sktok_sandsdr_1,sktok,sandsdr,1,触发对话,会話発生,Trigger Dialogue
sktok_sandsdr_2,sktok,sandsdr,2,触发对话,会話発生,Trigger Dialogue
sktok_sbomb,sktok,sbomb,-,起爆,起爆,Detonate
sktok_sensor,sktok,sensor,-,反隐,アンチステルス,Detection
sktok_sglink,sktok,sglink,-,纯净结晶,純粋結晶,Pure Crystal
sktok_sgray,sktok,sgray,-,结晶消除桩,結晶除去杭,Decrystallizing Totem
sktok_shielder,sktok,shielder,-,护盾提供,シールド付与,Provide Shield
sktok_skadi2_1,sktok,skadi2,1,共鸣,共鳴,Resonance
sktok_skadi2_2,sktok,skadi2,2,共鸣,共鳴,Resonance
sktok_skadi2_3,sktok,skadi2,3,共鸣,共鳴,Resonance
sktok_skzbox,sktok,skzbox,-,诱人珍宝,財宝のいざない,Alluring Treasures
sktok_skzmbx,sktok,skzmbx,-,诱人珍宝？,財宝？の誘惑,Alluring Treasures?
sktok_skztxy_1,sktok,skztxy,1,意志震荡,意志の激震,Shock of Will
sktok_skzwyx,sktok,skzwyx,-,更诱人珍宝,財宝の蠱惑,More Alluring Treasures
sktok_sleep,sktok,sleep,-,救援绳索,救援ロープ,Rescue Rope
sktok_slent2_protrb,sktok,slent2,protrb,夜灯,夜の灯火,Night Banisher
sktok_slowfd,sktok,slowfd,-,高压喷射,高圧ガス,High-Pressure Spray
sktok_smbbox,sktok,smbbox,-,诱人珍宝？,財宝？の誘惑,Alluring Treasures?
sktok_smbox,sktok,smbox,-,诱人珍宝,財宝のいざない,Alluring Treasures
sktok_smkbmb,sktok,smkbmb,-,爆裂,爆裂,Rupture
sktok_smokebomb,sktok,smokebomb,-,释放迷香,惑いの香,Release Incense
sktok_smpow,sktok,smpow,-,启动,起動,Activate
sktok_smrbox,sktok,smrbox,-,刺人珍宝,財宝に刺あり,Spiky Treasures
sktok_smtree,sktok,smtree,-,阻止部署,配置妨害,Block Deployment
sktok_snflwr,sktok,snflwr,-,全自动划账,全自動送金,Full-Auto Debit
sktok_sniper,sktok,sniper,-,空域控制,空域支配,Airspace Control
sktok_snipera,sktok,snipera,-,空域控制,空域支配,Airspace Control
sktok_sniperb,sktok,sniperb,-,空域控制,空域支配,Airspace Control
sktok_spblls,sktok,spblls,-,巫术弩炮,巫術バリスタ,Witchcraft Ballista
sktok_stdurk_1,sktok,stdurk,1,“咔嚓！”,｢カシャッ！｣,'Snap!'
sktok_stmbot,sktok,stmbot,-,水汽汽水瓶,スチームサイダー,Steam Soda Bottle
sktok_stmpq,sktok,stmpq,-,景观喷泉,景観噴水,Decorative Geyser
sktok_stone,sktok,stone,-,阻挡路线,進路妨害,Obstruct
sktok_storm,sktok,storm,-,沙尘暴,砂嵐,Sandstorm
sktok_streasure,sktok,streasure,-,宝刺伤人,危険な棘,Dangerous Spike
sktok_supplycard,sktok,supplycard,-,新遣,派遣,Dispatch
sktok_supspt,sktok,supspt,-,天工夜行,-,-
sktok_supspta,sktok,supspta,-,天工夜行,-,-
sktok_supsptb,sktok,supsptb,-,天工夜行,-,-
sktok_swire2_gdtrap,sktok,swire2,gdtrap,“见面礼”,「おもてなし」,'Courtesy Gift'
sktok_tbattbc,sktok,tbattbc,-,钳兽壳粉,鉗獣殻パウダー,Gloompincer Shell Meal
sktok_tbpsnc,sktok,tbpsnc,-,高效泡打粉,ベーキングパウダー,High-Efficiency Baking Powder
sktok_tbsmmc,sktok,tbsmmc,-,芳香精油,エッセンシャルオイル,Fragrant Essential Oil
sktok_tfalco,sktok,tfalco,-,触发对话,会話発生,Trigger Dialogue
sktok_tidectrl_1,sktok,tidectrl,1,小幅涨潮,引き潮,Small Rising Tide
sktok_tidectrl_2,sktok,tidectrl,2,大幅涨潮,満ち潮,Large Rising Tide
sktok_tidectrl_3,sktok,tidectrl,3,深水,「深水区域」,Deep Water
sktok_tileblock,sktok,tileblock,-,不可部署,配置不可,Deployment Forbidden
sktok_toolgarage,sktok,toolgarage,-,自走车出击！,セルカー発進！,"Self-Driving Cart, Forward!"
sktok_toolgun,sktok,toolgun,-,开火,発射,Open Fire
sktok_toolinvert,sktok,toolinvert,-,撼动现实,事象震動,Warping Reality
sktok_toolore,sktok,toolore,-,脉冲波,源石衝撃波,Pulse Wave
sktok_tooltower,sktok,tooltower,-,法术传输协议,アーツ転送プロトコル,Arts Transfer Protocol
sktok_tooltree,sktok,tooltree,-,天然隐蔽,きのこガード,Natural Camouflage
sktok_tower,sktok,tower,-,法术传输协议,アーツ転送プロトコル,Arts Transfer Protocol
sktok_trademan_1,sktok,trademan,1,触发对话,会話発生,Trigger Dialogue
sktok_trademan_summon,sktok,trademan,summon,触发对话,会話発生,Trigger Dialogue
sktok_trbox_1,sktok,trbox,1,开箱！,中身はなにかな？,Open It Up!
sktok_tree,sktok,tree,-,天然隐蔽,きのこガード,Natural Camouflage
sktok_trpot_1,sktok,trpot,1,开饭！,飯の時間だ！,Food's Ready!
sktok_trrbox_1,sktok,trrbox,1,开箱！,中身はなにかな？,Open It Up!
sktok_trsrhuntr,sktok,trsrhuntr,-,触发对话,会話発生,Trigger Dialogue
sktok_trsrhuntr_1,sktok,trsrhuntr,1,触发对话,会話発生,Trigger Dialogue
sktok_truamr,sktok,truamr,-,“甜蜜狂搅”,「スイート・スーパーブレンド」,'Supersweetie Superblend'
sktok_turngear,sktok,turngear,-,自走车定向！,方向転換！,"Self-Driving Cart, This Way!"
sktok_umbrella,sktok,umbrella,-,协助隐藏,迷彩バリア,Help Hide
sktok_vegetation,sktok,vegetation,-,可供开采,採掘可能,Harvestable
sktok_vgctrl,sktok,vgctrl,-,复仇黑手,報復の爪痕,Vengeful Mafioso
sktok_vigil_wolf_1,sktok,vigil,wolf_1,狼群,群狼,Wolfpack
sktok_vigil_wolf_2,sktok,vigil,wolf_2,狼群,群狼,Wolfpack
sktok_vigil_wolf_3,sktok,vigil,wolf_3,狼群,群狼,Wolfpack
sktok_vodfox_token,sktok,vodfox,token,诅咒娃娃,呪いの人形,Cursed Doll
sktok_vtarsn,sktok,vtarsn,-,军工厂生产！,生産開始！,Arms Factory Is A-Go!
sktok_vultres,sktok,vultres,-,诱人珍宝,財宝のいざない,Alluring Treasures
sktok_wdescp,sktok,wdescp,-,建立通讯,通信確立,Establish Communication
sktok_wdfarm,sktok,wdfarm,-,补给,補給,Resupply
sktok_weedy_token,sktok,weedy,token,液氮大炮,LN2キャノン,Liquid Nitrogen Cannon
sktok_wfactory,sktok,wfactory,-,抽水,水汲み,Pump Water
sktok_windft_wrench_1,sktok,windft,wrench_1,可靠电池,高信頼性バッテリー,Reliable Battery
sktok_windft_wrench_2,sktok,windft,wrench_2,可靠电池,高信頼性バッテリー,Reliable Battery
sktok_winfire,sktok,winfire,-,点燃,着火,Ignite
sktok_winstone,sktok,winstone,-,紧急点燃,緊急着火,Emergency Ignition
sktok_wisdel_wward,sktok,wisdel,wward,魂灵之影,レヴァナントの影,Revenant's Shadow
sktok_wpnsts_1,sktok,wpnsts,1,拉特兰式冰淇淋,ジェラート供給,Laterano-Style Gelato
sktok_wpnsts_2,sktok,wpnsts,2,拉特兰式冰淇淋,ジェラート供給,Laterano-Style Gelato
sktok_wulfen_1,sktok,wulfen,1,“驱兽专用”,-,-
sktok_wulfen_2,sktok,wulfen,2,“顽石专用”,-,-
sktok_xbaarm,sktok,xbaarm,-,支持,支援,Support
sktok_xbaaro,sktok,xbaaro,-,岩锤,ロックハンマー,Rock Hammer
sktok_xbaask,sktok,xbaask,-,炫耀,自慢,Dazzle
sktok_xbaasm,sktok,xbaasm,-,引燃,点火,Ignite
sktok_xbabal,sktok,xbabal,-,发射缚网,捕縛網発射,Fire Net
sktok_xbabat,sktok,xbabat,-,补给,補給,Resupply
sktok_xbabla,sktok,xbabla,-,发射,発射,Fire
sktok_xbabut,sktok,xbabut,-,通感,共感覚,Synesthesia
sktok_xbadiv,sktok,xbadiv,-,激励,激励,Impel
sktok_xbaess,sktok,xbaess,-,熏诱,引き寄せ,Entice
sktok_xbaflu,sktok,xbaflu,-,弹射,発射,Launch
sktok_xbaice,sktok,xbaice,-,喷射,噴射,Burst
sktok_xbalis,sktok,xbalis,-,发射,発射,Fire
sktok_xbarok,sktok,xbarok,-,岩锤,ロックハンマー,Rock Hammer
sktok_xbasky,sktok,xbasky,-,炫耀,自慢,Dazzle
sktok_xbasmi,sktok,xbasmi,-,引燃,点火,Ignite
sktok_xbawea,sktok,xbawea,-,庇护,加護,Sanctuary
sktok_xbbarir,sktok,xbbarir,-,阻挡,障害物,Block
sktok_xbbase,sktok,xbbase,-,能源设备,動力設備,Energy Facility
sktok_xbbee,sktok,xbbee,-,扫描,スキャン,Scan
sktok_xbblure_1,sktok,xbblure,1,引诱,おびき寄せ,Lure
sktok_xbblure_2,sktok,xbblure,2,引诱,おびき寄せ,Lure
sktok_xbblure_3,sktok,xbblure,3,引诱,おびき寄せ,Lure
sktok_xbcage,sktok,xbcage,-,捕获,捕獲,Capture
sktok_xbcanoe,sktok,xbcanoe,-,放置平台,ボード設置,Deployment Platform
sktok_xbcbag,sktok,xbcbag,-,释放猎获,獲物解放,Release the Prey
sktok_xbcp,sktok,xbcp,-,检查点,チェックポイント,Checkpoint
sktok_xbdiam,sktok,xbdiam,-,可采集,採取可能,Gatherable
sktok_xbdrill,sktok,xbdrill,-,采集,採取,Gather
sktok_xbember,sktok,xbember,-,激励,激励,Impel
sktok_xbescp,sktok,xbescp,-,建立通讯,通信確立,Establish Communication
sktok_xbexbi,sktok,xbexbi,-,纪念,記念,Recollect
sktok_xbf1g,sktok,xbf1g,-,采集,採取,Gather
sktok_xbf2g,sktok,xbf2g,-,采集,採取,Gather
sktok_xbf3g,sktok,xbf3g,-,采集,採取,Gather
sktok_xbfarm,sktok,xbfarm,-,稻谷种植,田植え,Plant Rice
sktok_xbfarmm,sktok,xbfarmm,-,种植,栽培,Plant
sktok_xbfato,sktok,xbfato,-,采集,採取,Gather
sktok_xbfato2,sktok,xbfato2,-,采集,採取,Gather
sktok_xbfato3,sktok,xbfato3,-,采集,採取,Gather
sktok_xbfdtion,sktok,xbfdtion,-,中枢核心,中枢の核心,Central Core
sktok_xbfence,sktok,xbfence,-,畜养,畜養,Raise
sktok_xbflare,sktok,xbflare,-,临时照明,臨時照明,Temporary Illumination
sktok_xbfort,sktok,xbfort,-,部署,配置,Deploy
sktok_xbfortress,sktok,xbfortress,-,搭建高台,高台設置,Build Tower
sktok_xbgldn,sktok,xbgldn,-,冶铸,鍛造,Smelt
sktok_xbhydr,sktok,xbhydr,-,锁钥,閉鎖,Key
sktok_xbiron,sktok,xbiron,-,可供开采,採掘可能,Harvestable
sktok_xbistorm,sktok,xbistorm,-,冰爆！,氷爆！,Ice Blast!
sktok_xblfen,sktok,xblfen,-,畜养,畜養,Raise
sktok_xblight,sktok,xblight,-,瞭望,眺望,Scout
sktok_xblrsh,sktok,xblrsh,-,人员状态改善,戦闘計画改善,Improve Personnel Status
sktok_xbmcv,sktok,xbmcv,-,引擎核心,エンジンの核心,Engine Core
sktok_xbmgbird,sktok,xbmgbird,-,“赠礼”,「贈り物」,'Gift'
sktok_xbmire,sktok,xbmire,-,侵蚀,侵蝕,Corrosion
sktok_xbmrcl,sktok,xbmrcl,-,演算,演算,Computation
sktok_xboverwatch,sktok,xboverwatch,-,监控,モニタリング,Monitor
sktok_xbprsh,sktok,xbprsh,-,资源规划,人材計画,Resource Planning
sktok_xbrandprop_1,sktok,xbrandprop,1,发道具,アイテム配布,Dispense Item
sktok_xbrandprop_2,sktok,xbrandprop,2,发道具,アイテム配布,Dispense Item
sktok_xbroadblock,sktok,xbroadblock,-,阻断道路,道路封鎖,Block Road
sktok_xbsighta,sktok,xbsighta,-,喷涌,湧出,Gush
sktok_xbsightb,sktok,xbsightb,-,摇摆,ゆらゆら,Sway
sktok_xbsightc,sktok,xbsightc,-,矗立,人気施設,Stand
sktok_xbspgun,sktok,xbspgun,-,喷射！,噴射！,Burst!
sktok_xbspps,sktok,xbspps,-,点燃,イグニッション,Ignition
sktok_xbstation,sktok,xbstation,-,号令,号令,Command
sktok_xbstone,sktok,xbstone,-,可供开采,採掘可能,Harvestable
sktok_xbtent,sktok,xbtent,-,援护,援護,Aid
sktok_xbtiro,sktok,xbtiro,-,采铁,採鉄,Iron Mining
sktok_xbtrap,sktok,xbtrap,-,陷阱,トラップ,Trap
sktok_xbtrok,sktok,xbtrok,-,掘石,掘削,Quarrying
sktok_xbtrophy,sktok,xbtrophy,-,“跳动”,「脈動」,'Heartbeat'
sktok_xbtwal,sktok,xbtwal,-,阻隔道路,進路阻害,Roadblock
sktok_xbtwod,sktok,xbtwod,-,切木,伐採,Wood Chopping
sktok_xbwall,sktok,xbwall,-,防御支撑,防衛の要,Defensive Support
sktok_xbwfg,sktok,xbwfg,-,抽水,水汲み,Pump Water
sktok_xbwood,sktok,xbwood,-,可供开采,採掘可能,Harvestable
patch_amiya_1,patch,amiya,1,战术咏唱·γ型,戦術詠唱γ,Tactical Chant γ
patch_texas_1,patch,texas,1,冲锋号令·γ型,突撃指令γ,Charge γ
patch_reed2_1,patch,reed2,1,迅捷打击·γ型,迅速攻撃γ,Swift Strike γ
patch_hbisc2_1,patch,hbisc2,1,攻击力强化·γ型,攻撃力強化γ,ATK Up γ
patch_greyy2_1,patch,greyy2,1,迅捷打击·γ型,迅速攻撃γ,Swift Strike γ
patch_franka_1,patch,franka,1,迅捷打击·γ型,迅速攻撃γ,Swift Strike γ
patch_silent_1,patch,silent,1,治疗强化·γ型,回復力強化γ,Healing Up γ
patch_fmout_1,patch,fmout,1,战术咏唱·β型,戦術詠唱β,Tactical Chant β
patch_siege_1,patch,siege,1,冲锋号令·γ型,突撃指令γ,Charge γ
patch_headbr_1,patch,headbr,1,冲锋号令·γ型,突撃指令γ,Charge γ
patch_hibisc_1,patch,hibisc,1,治疗强化·α型,回復力強化α,Healing Up α
patch_lava_1,patch,lava,1,战术咏唱·α型,戦術詠唱α,Tactical Chant α
patch_beagle_1,patch,beagle,1,防御力强化·α型,防御力強化α,DEF Up α
patch_fang_1,patch,fang,1,冲锋号令·α型,突撃指令α,Charge α
patch_estell_1,patch,estell,1,攻击力强化·α型,攻撃力強化α,ATK Up α
patch_plosis_1,patch,plosis,1,治疗强化·γ型,回復力強化γ,Healing Up γ
patch_nights_1,patch,nights,1,攻击力强化·α型,攻撃力強化α,ATK Up α
patch_ghost_1,patch,ghost,1,攻击力强化·γ型,攻撃力強化γ,ATK Up γ
patch_scave_1,patch,scave,1,冲锋号令·β型,突撃指令β,Charge β
patch_snakek_1,patch,snakek,1,防御力强化·β型,防御力強化β,DEF Up β
patch_myrtle_1,patch,myrtle,1,支援号令·β型,支援指令β,Support β
patch_skfire_1,patch,skfire,1,攻击力强化·γ型,攻撃力強化γ,ATK Up γ
patch_cgbird_1,patch,cgbird,1,治疗强化·γ型,回復力強化γ,Healing Up γ
patch_flower_1,patch,flower,1,治疗强化·β型,回復力強化β,Healing Up β
patch_skgoat_1,patch,skgoat,1,攻击力强化·β型,攻撃力強化β,ATK Up β
patch_clour_1,patch,clour,1,攻击力强化·β型,攻撃力強化β,ATK Up β
patch_falco_1,patch,falco,1,迅捷打击·α型,迅速攻撃α,Swift Strike α
patch_leto_1,patch,leto,1,迅捷打击·γ型,迅速攻撃γ,Swift Strike γ
patch_poca_1,patch,poca,1,攻击力强化·γ型,攻撃力強化γ,ATK Up γ
patch_blackd_1,patch,blackd,1,冲锋号令·β型,突撃指令β,Charge β
patch_typhon_1,patch,typhon,1,迅捷打击·γ型,迅速攻撃γ,Swift Strike γ
patch_platnm_1,patch,platnm,1,攻击力强化·γ型,攻撃力強化γ,ATK Up γ
patch_melan_1,patch,melan,1,攻击力强化·α型,攻撃力強化α,ATK Up α
patch_ardign_1,patch,ardign,1,生命回复·α型,HP回復α,Regeneration α
patch_adnach_1,patch,adnach,1,攻击力强化·α型,攻撃力強化α,ATK Up α
patch_ansel_1,patch,ansel,1,治疗范围强化,回復範囲強化,Healing Range Up
patch_mostma_1,patch,mostma,1,攻击力强化·γ型,攻撃力強化γ,ATK Up γ
patch_cuttle_1,patch,cuttle,1,攻击力强化·γ型,攻撃力強化γ,ATK Up γ
patch_grani_1,patch,grani,1,防御力强化·γ型,防御力強化γ,DEF Up γ
patch_bpipe_1,patch,bpipe,1,迅捷打击·γ型,迅速攻撃γ,Swift Strike γ
patch_greyy_1,patch,greyy,1,战术咏唱·α型,戦術詠唱α,Tactical Chant α
patch_popka_1,patch,popka,1,攻击力强化·α型,攻撃力強化α,ATK Up α
patch_orchid_1,patch,orchid,1,迅捷打击·α型,迅速攻撃α,Swift Strike α
patch_skadi_1,patch,skadi,1,迅捷打击·γ型,迅速攻撃γ,Swift Strike γ
patch_sddrag_1,patch,sddrag,1,迅捷打击·γ型,迅速攻撃γ,Swift Strike γ
patch_durnar_1,patch,durnar,1,攻击力强化·β型,攻撃力強化β,ATK Up β
patch_gyuki_1,patch,gyuki,1,生命回复·β型,HP回復β,Regeneration β
patch_thorns_1,patch,thorns,1,攻击力强化·γ型,攻撃力強化γ,ATK Up γ
patch_susuro_1,patch,susuro,1,治疗强化·β型,回復力強化β,Healing Up β
patch_leizi_1,patch,leizi,1,攻击力强化·γ型,攻撃力強化γ,ATK Up γ
patch_mudrok_1,patch,mudrok,1,防御力强化·γ型,防御力強化γ,DEF Up γ
patch_bison_1,patch,bison,1,防御力强化·γ型,防御力強化γ,DEF Up γ
patch_cammou_1,patch,cammou,1,攻击力强化·β型,攻撃力強化β,ATK Up β
patch_sidero_1,patch,sidero,1,生命回复·γ型,HP回復γ,Regeneration γ
patch_sntlla_1,patch,sntlla,1,迅捷打击·γ型,迅速攻撃γ,Swift Strike γ
patch_aosta_1,patch,aosta,1,迅捷打击·γ型,迅速攻撃γ,Swift Strike γ
patch_chiave_1,patch,chiave,1,冲锋号令·γ型,突撃指令γ,Charge γ
patch_saga_1,patch,saga,1,冲锋号令·γ型,突撃指令γ,Charge γ
patch_lionhd_1,patch,lionhd,1,攻击力强化·γ型,攻撃力強化γ,ATK Up γ
patch_sesa_1,patch,sesa,1,攻击力强化·γ型,攻撃力強化γ,ATK Up γ
patch_bubble_1,patch,bubble,1,防御力强化·β型,防御力強化β,DEF Up β
patch_pudd_1,patch,pudd,1,战术咏唱·β型,戦術詠唱β,Tactical Chant β
patch_elysm_1,patch,elysm,1,支援号令·γ型,支援指令γ,Support γ
patch_kjera_1,patch,kjera,1,攻击力强化·γ型,攻撃力強化γ,ATK Up γ
patch_rfalcn_1,patch,rfalcn,1,冲锋号令·γ型,突撃指令γ,Charge γ
patch_rockr_1,patch,rockr,1,战术咏唱·γ型,戦術詠唱γ,Tactical Chant γ
patch_malist_1,patch,malist,1,迅捷打击·γ型,迅速攻撃γ,Swift Strike γ
patch_quartz_1,patch,quartz,1,攻击力强化·β型,攻撃力強化β,ATK Up β
patch_peper_1,patch,peper,1,掩护作战·γ型,援護作戦γ,Shielding Tactics γ
patch_chimes_1,patch,chimes,1,攻击力强化·γ型,攻撃力強化γ,ATK Up γ
patch_coldst_1,patch,coldst,1,攻击力强化·γ型,攻撃力強化γ,ATK Up γ
patch_harold_1,patch,harold,1,治疗强化·γ型,回復力強化γ,Healing Up γ
patch_wanqin_1,patch,wanqin,1,支援号令·γ型,支援指令γ,Support γ
patch_fartth_1,patch,fartth,1,迅捷打击·γ型,迅速攻撃γ,Swift Strike γ
patch_ashlok_1,patch,ashlok,1,攻击力强化·γ型,攻撃力強化γ,ATK Up γ
patch_sleach_1,patch,sleach,1,支援号令·γ型,支援指令γ,Support γ
patch_buildr_1,patch,buildr,1,冲锋号令·γ型,突撃指令γ,Charge γ
patch_vendla_1,patch,vendla,1,战术咏唱·γ型,戦術詠唱γ,Tactical Chant γ

